grid_x,grid_y,nb_trp_inside,s_nb_trp_inside,impact_trp_retour
4,3,1,35,72.7236725586
30,9,2,70,240.367700071
10,0,2,54,66.06298797
28,7,4,121,0.0
24,6,1,33,79.9880604319
22,1,2,43,156.9947015695
31,7,0,0,0.0
32,7,0,0,0.0
33,7,0,0,0.0
34,7,0,0,0.0
35,7,0,0,0.0
0,8,0,0,0.0
1,8,0,0,0.0
2,8,0,0,0.0
3,8,1,2,0.0
4,8,1,2,0.0
5,8,1,12,0.0
6,8,1,22,0.0
7,8,1,15,0.0
8,8,1,19,0.0
9,8,1,19,0.0
10,8,1,15,0.0
11,8,1,5,0.0
12,8,2,13,0.0
13,8,2,13,0.0
14,8,1,20,0.0
15,8,1,8,0.0
16,8,1,21,0.0
17,8,1,11,0.0
18,8,1,20,0.0
19,8,1,15,0.0
20,8,1,26,0.0
21,8,1,16,0.0
22,8,1,15,0.0
23,8,1,33,0.0
24,7,1,28,0.2432311785
13,3,2,89,289.2316189248
17,1,3,33,73.3343753017
31,11,1,12,154.3632551938
25,8,1,15,79.7371298492
30,7,2,36,309.0810329543
28,8,3,69,74.0798176185
31,8,0,0,0.0
32,8,0,0,0.0
33,8,0,0,0.0
34,8,0,0,0.0
35,8,0,0,0.0
0,9,0,0,0.0
1,9,0,0,0.0
2,9,0,0,0.0
3,9,1,2,0.0
4,9,1,2,0.0
5,9,1,12,0.0
6,9,2,15,0.0
7,9,1,16,0.0
8,9,1,26,0.0
9,9,1,24,0.0
10,9,2,11,0.0
11,9,1,6,0.0
12,9,1,11,0.0
13,9,3,17,0.0
14,9,1,15,0.0
15,9,1,20,0.0
16,9,2,12,0.0
17,9,1,16,0.0
18,9,1,14,0.0
19,9,1,27,0.0
20,9,1,20,0.0
21,9,1,18,0.0
22,9,2,12,0.0
23,9,2,6,0.0
24,9,1,30,0.0
25,9,1,11,0.0
28,7,3,76,223.9147732174
27,9,2,16,0.0
28,7,4,125,144.2528875457
9,4,1,67,80.6866063776
29,11,1,2,0.2166332367
31,11,1,12,154.4752465278
32,9,0,0,0.0
33,9,0,0,0.0
34,9,0,0,0.0
35,9,0,0,0.0
0,10,0,0,0.0
1,10,0,0,0.0
2,10,0,0,0.0
3,10,1,6,0.0
4,10,1,2,0.0
5,10,2,11,0.0
6,10,2,14,0.0
7,10,1,22,0.0
8,10,1,19,0.0
9,10,1,23,0.0
10,10,1,7,0.0
11,10,1,10,0.0
12,10,2,14,0.0
13,10,1,20,0.0
14,10,1,13,0.0
15,10,1,20,0.0
16,10,1,17,0.0
17,10,1,17,0.0
18,10,1,21,0.0
19,10,1,24,0.0
20,10,1,17,0.0
21,10,1,14,0.0
22,10,1,9,0.0
23,10,1,18,0.0
24,10,1,15,0.0
25,10,1,16,0.0
26,10,2,18,0.0
27,10,1,41,0.0
12,2,1,26,75.3869664699
29,10,1,5,0.0
18,1,3,85,219.2408848883
12,0,3,99,69.2575407719
32,10,0,0,0.0
33,10,0,0,0.0
34,10,0,0,0.0
35,10,0,0,0.0
0,11,0,0,0.0
1,11,0,0,0.0
2,11,0,0,0.0
3,11,1,4,0.0
4,11,1,3,0.0
5,11,2,13,0.0
6,11,2,15,0.0
7,11,1,25,0.0
8,11,1,22,0.0
9,11,1,21,0.0
10,11,1,7,0.0
11,11,1,12,0.0
12,11,3,22,0.0
13,11,1,13,0.0
14,11,1,19,0.0
15,11,2,21,0.0
16,11,1,18,0.0
17,11,1,15,0.0
18,11,1,26,0.0
19,11,1,17,0.0
20,11,1,19,0.0
21,11,1,13,0.0
22,11,1,15,0.0
23,11,1,15,0.0
24,11,1,15,0.0
25,11,1,19,0.0
26,11,1,13,0.0
27,11,1,3,0.0
25,8,1,11,0.2169832096
10,1,3,101,233.1617576751
30,11,1,3,0.0
24,7,2,66,68.0350853669
32,11,1,30,0.0
33,11,0,0,0.0
34,11,0,0,0.0
35,11,0,0,0.0
0,12,0,0,0.0
1,12,0,0,0.0
2,12,0,0,0.0
3,12,1,4,0.0
4,12,1,2,0.0
5,12,2,14,0.0
6,12,1,16,0.0
7,12,1,26,0.0
8,12,1,21,0.0
9,12,2,20,0.0
10,12,1,12,0.0
11,12,1,10,0.0
12,12,1,24,0.0
13,12,1,14,0.0
14,12,1,17,0.0
15,12,1,20,0.0
16,12,1,15,0.0
17,12,1,26,0.0
18,12,1,23,0.0
19,12,1,16,0.0
20,12,1,18,0.0
21,12,1,13,0.0
22,12,1,15,0.0
23,12,1,17,0.0
24,12,2,23,0.0
25,12,1,13,0.0
26,12,1,4,0.0
27,12,1,10,0.0
27,5,1,19,77.1476802238
8,3,1,55,72.1077202217
27,10,1,43,163.9637122994
31,12,1,11,0.0
32,12,0,0,0.0
33,12,0,0,0.0
34,12,0,0,0.0
35,12,0,0,0.0
0,13,0,0,0.0
1,13,0,0,0.0
2,13,0,0,0.0
3,13,1,4,0.0
4,13,1,8,0.0
5,13,1,8,0.0
6,13,1,18,0.0
7,13,1,27,0.0
8,13,1,18,0.0
9,13,1,20,0.0
10,13,1,13,0.0
11,13,2,22,0.0
12,13,1,13,0.0
13,13,1,22,0.0
14,13,2,26,0.0
15,13,1,19,0.0
16,13,1,17,0.0
17,13,1,27,0.0
18,13,1,18,0.0
19,13,1,21,0.0
20,13,1,16,0.0
21,13,1,19,0.0
22,13,1,18,0.0
23,13,1,18,0.0
24,13,1,12,0.0
25,13,1,6,0.0
26,13,1,9,0.0
27,13,1,6,0.0
28,13,1,11,0.0
29,13,1,22,0.0
30,13,1,3,0.0
31,13,1,2,0.0
32,13,0,0,0.0
33,13,0,0,0.0
34,13,0,0,0.0
35,13,0,0,0.0
0,14,0,0,0.0
1,14,0,0,0.0
2,14,1,3,0.0
3,14,1,2,0.0
4,14,1,11,0.0
5,14,1,6,0.0
6,14,1,21,0.0
7,14,1,22,0.0
8,14,1,27,0.0
9,14,1,14,0.0
10,14,1,15,0.0
11,14,1,23,0.0
12,14,1,15,0.0
13,14,1,24,0.0
14,14,1,23,0.0
15,14,1,18,0.0
16,14,1,22,0.0
17,14,1,23,0.0
18,14,1,21,0.0
19,14,1,21,0.0
20,14,1,16,0.0
21,14,1,18,0.0
22,14,1,20,0.0
23,14,1,15,0.0
24,14,1,7,0.0
25,14,1,7,0.0
26,14,1,8,0.0
27,14,1,14,0.0
28,14,1,3,0.0
29,14,1,3,0.0
30,14,0,0,0.0
31,14,0,0,0.0
32,14,0,0,0.0
33,14,0,0,0.0
34,14,0,0,0.0
35,14,0,0,0.0
0,15,0,0,0.0
1,15,0,0,0.0
2,15,1,2,0.0
3,15,1,2,0.0
4,15,2,10,0.0
5,15,1,7,0.0
6,15,1,23,0.0
7,15,1,19,0.0
8,15,1,30,0.0
9,15,1,16,0.0
10,15,2,23,0.0
11,15,1,18,0.0
12,15,1,15,0.0
13,15,1,25,0.0
14,15,1,22,0.0
15,15,1,19,0.0
16,15,1,30,0.0
17,15,1,24,0.0
18,15,1,22,0.0
19,15,1,23,0.0
20,15,2,17,0.0
21,15,1,18,0.0
22,15,2,16,0.0
23,15,1,9,0.0
24,15,1,6,0.0
25,15,1,10,0.0
26,15,1,13,0.0
27,15,1,2,0.0
28,15,1,2,0.0
29,15,0,0,0.0
30,15,0,0,0.0
31,15,0,0,0.0
32,15,0,0,0.0
33,15,0,0,0.0
34,15,0,0,0.0
35,15,0,0,0.0
0,16,0,0,0.0
1,16,0,0,0.0
2,16,1,3,0.0
3,16,1,2,0.0
4,16,2,11,0.0
5,16,1,12,0.0
6,16,1,20,0.0
7,16,1,21,0.0
8,16,1,33,0.0
9,16,1,19,0.0
10,16,1,27,0.0
11,16,1,19,0.0
12,16,1,25,0.0
13,16,1,27,0.0
14,16,1,15,0.0
15,16,1,26,0.0
16,16,1,26,0.0
17,16,1,24,0.0
18,16,1,25,0.0
19,16,1,13,0.0
20,16,1,17,0.0
21,16,1,18,0.0
22,16,1,7,0.0
23,16,1,5,0.0
24,16,1,12,0.0
25,16,1,9,0.0
26,16,1,3,0.0
27,16,1,1,0.0
28,16,0,0,0.0
29,16,0,0,0.0
30,16,0,0,0.0
31,16,0,0,0.0
32,16,0,0,0.0
33,16,0,0,0.0
34,16,0,0,0.0
35,16,0,0,0.0
0,17,0,0,0.0
1,17,0,0,0.0
2,17,1,4,0.0
3,17,0,0,0.0
4,17,1,11,0.0
5,17,1,11,0.0
6,17,1,22,0.0
7,17,1,26,0.0
8,17,1,25,0.0
9,17,3,22,0.0
10,17,3,23,0.0
11,17,1,19,0.0
12,17,1,28,0.0
13,17,1,22,0.0
14,17,1,23,0.0
15,17,1,30,0.0
16,17,1,26,0.0
17,17,1,29,0.0
18,17,1,17,0.0
19,17,1,20,0.0
20,17,2,22,0.0
21,17,1,8,0.0
22,17,1,8,0.0
23,17,1,16,0.0
24,17,1,7,0.0
25,17,1,3,0.0
26,17,0,0,0.0
27,17,0,0,0.0
28,17,0,0,0.0
29,17,0,0,0.0
30,17,0,0,0.0
31,17,0,0,0.0
32,17,0,0,0.0
33,17,0,0,0.0
34,17,0,0,0.0
35,17,0,0,0.0
0,18,0,0,0.0
1,18,0,0,0.0
2,18,1,5,0.0
3,18,1,2,0.0
4,18,1,8,0.0
5,18,1,17,0.0
6,18,1,16,0.0
7,18,1,22,0.0
8,18,1,34,0.0
9,18,2,25,0.0
10,18,1,27,0.0
11,18,1,21,0.0
12,18,1,28,0.0
13,18,3,19,0.0
14,18,1,30,0.0
15,18,1,33,0.0
16,18,1,32,0.0
17,18,1,17,0.0
18,18,1,20,0.0
19,18,1,17,0.0
20,18,1,8,0.0
21,18,1,8,0.0
22,18,2,14,0.0
23,18,1,8,0.0
24,18,1,2,0.0
25,18,0,0,0.0
26,18,0,0,0.0
27,18,0,0,0.0
28,18,0,0,0.0
29,18,0,0,0.0
30,18,0,0,0.0
31,18,0,0,0.0
32,18,0,0,0.0
33,18,0,0,0.0
34,18,0,0,0.0
35,18,0,0,0.0
0,19,0,0,0.0
1,19,0,0,0.0
2,19,1,4,0.0
3,19,1,2,0.0
4,19,2,11,0.0
5,19,1,18,0.0
6,19,1,14,0.0
7,19,1,32,0.0
8,19,2,33,0.0
9,19,4,30,0.0
10,19,1,27,0.0
11,19,1,30,0.0
12,19,1,24,0.0
13,19,1,26,0.0
14,19,1,41,0.0
15,19,1,36,0.0
16,19,1,16,0.0
17,19,1,22,0.0
18,19,1,18,0.0
19,19,1,10,0.0
20,19,1,11,0.0
21,19,2,10,0.0
22,19,1,9,0.0
23,19,1,1,0.0
24,19,0,0,0.0
25,19,0,0,0.0
26,19,0,0,0.0
27,19,0,0,0.0
28,19,0,0,0.0
29,19,0,0,0.0
30,19,0,0,0.0
31,19,0,0,0.0
32,19,0,0,0.0
33,19,0,0,0.0
34,19,0,0,0.0
35,19,0,0,0.0
0,20,0,0,0.0
1,20,0,0,0.0
2,20,1,4,0.0
3,20,1,4,0.0
4,20,1,11,0.0
5,20,1,20,0.0
6,20,1,17,0.0
7,20,1,26,0.0
8,20,1,43,0.0
9,20,2,22,0.0
10,20,1,39,0.0
11,20,1,17,0.0
12,20,1,33,0.0
13,20,1,38,0.0
14,20,1,41,0.0
15,20,1,19,0.0
16,20,1,27,0.0
17,20,1,13,0.0
18,20,1,13,0.0
19,20,1,14,0.0
20,20,3,11,0.0
21,20,1,9,0.0
22,20,1,1,0.0
23,20,0,0,0.0
24,20,0,0,0.0
25,20,0,0,0.0
26,20,0,0,0.0
27,20,0,0,0.0
28,20,0,0,0.0
29,20,0,0,0.0
30,20,0,0,0.0
31,20,0,0,0.0
32,20,0,0,0.0
33,20,0,0,0.0
34,20,0,0,0.0
35,20,0,0,0.0
0,21,0,0,0.0
1,21,0,0,0.0
2,21,1,4,0.0
3,21,1,4,0.0
4,21,1,15,0.0
5,21,1,17,0.0
6,21,1,25,0.0
7,21,2,34,0.0
8,21,4,37,0.0
9,21,1,30,0.0
10,21,1,32,0.0
11,21,1,27,0.0
12,21,1,44,0.0
13,21,1,34,0.0
14,21,1,26,0.0
15,21,1,29,0.0
16,21,1,13,0.0
17,21,1,20,0.0
18,21,1,12,0.0
19,21,1,8,0.0
20,21,1,8,0.0
21,21,0,0,0.0
22,21,0,0,0.0
23,21,0,0,0.0
24,21,0,0,0.0
25,21,0,0,0.0
26,21,0,0,0.0
27,21,0,0,0.0
28,21,0,0,0.0
29,21,0,0,0.0
30,21,0,0,0.0
31,21,0,0,0.0
32,21,0,0,0.0
33,21,0,0,0.0
34,21,0,0,0.0
35,21,0,0,0.0
0,22,0,0,0.0
1,22,1,2,0.0
2,22,1,5,0.0
3,22,1,4,0.0
4,22,2,18,0.0
5,22,1,15,0.0
6,22,1,31,0.0
7,22,4,43,0.0
8,22,2,32,0.0
9,22,2,35,0.0
10,22,1,27,0.0
11,22,1,58,0.0
12,22,1,26,0.0
13,22,1,39,0.0
14,22,1,27,0.0
15,22,2,17,0.0
16,22,1,19,0.0
17,22,1,14,0.0
18,22,1,7,0.0
19,22,1,7,0.0
20,22,1,1,0.0
21,22,0,0,0.0
22,22,0,0,0.0
23,22,0,0,0.0
24,22,0,0,0.0
25,22,0,0,0.0
26,22,0,0,0.0
27,22,0,0,0.0
28,22,0,0,0.0
29,22,0,0,0.0
30,22,0,0,0.0
31,22,0,0,0.0
32,22,0,0,0.0
33,22,0,0,0.0
34,22,0,0,0.0
35,22,0,0,0.0
0,23,0,0,0.0
1,23,1,4,0.0
2,23,1,3,0.0
3,23,1,8,0.0
4,23,1,13,0.0
5,23,1,22,0.0
6,23,1,38,0.0
7,23,3,38,0.0
8,23,1,34,0.0
9,23,1,33,0.0
10,23,1,52,0.0
11,23,1,38,0.0
12,23,1,37,0.0
13,23,1,27,0.0
14,23,2,22,0.0
15,23,1,20,0.0
16,23,1,18,0.0
17,23,1,7,0.0
18,23,2,6,0.0
19,23,1,1,0.0
20,23,0,0,0.0
21,23,0,0,0.0
22,23,0,0,0.0
23,23,0,0,0.0
24,23,0,0,0.0
25,23,0,0,0.0
26,23,0,0,0.0
27,23,0,0,0.0
28,23,0,0,0.0
29,23,0,0,0.0
30,23,0,0,0.0
31,23,0,0,0.0
32,23,0,0,0.0
33,23,0,0,0.0
34,23,0,0,0.0
35,23,0,0,0.0
0,24,0,0,0.0
1,24,1,4,0.0
2,24,1,2,0.0
3,24,1,10,0.0
4,24,1,16,0.0
5,24,1,23,0.0
6,24,3,41,0.0
7,24,2,42,0.0
8,24,1,39,0.0
9,24,1,57,0.0
10,24,1,38,0.0
11,24,1,38,0.0
12,24,1,29,0.0
13,24,1,28,0.0
14,24,1,27,0.0
15,24,1,20,0.0
16,24,1,5,0.0
17,24,1,5,0.0
18,24,1,2,0.0
19,24,0,0,0.0
20,24,0,0,0.0
21,24,0,0,0.0
22,24,0,0,0.0
23,24,0,0,0.0
24,24,0,0,0.0
25,24,0,0,0.0
26,24,0,0,0.0
27,24,0,0,0.0
28,24,0,0,0.0
29,24,0,0,0.0
30,24,0,0,0.0
31,24,0,0,0.0
32,24,0,0,0.0
33,24,0,0,0.0
34,24,0,0,0.0
35,24,0,0,0.0
0,25,0,0,0.0
1,25,1,4,0.0
2,25,2,5,0.0
3,25,1,13,0.0
4,25,1,16,0.0
5,25,1,28,0.0
6,25,1,57,0.0
7,25,1,42,0.0
8,25,1,50,0.0
9,25,1,44,0.0
10,25,1,35,0.0
11,25,1,36,0.0
12,25,1,36,0.0
13,25,1,26,0.0
14,25,1,18,0.0
15,25,1,5,0.0
16,25,1,4,0.0
17,25,1,2,0.0
18,25,0,0,0.0
19,25,0,0,0.0
20,25,0,0,0.0
21,25,0,0,0.0
22,25,0,0,0.0
23,25,0,0,0.0
24,25,0,0,0.0
25,25,0,0,0.0
26,25,0,0,0.0
27,25,0,0,0.0
28,25,0,0,0.0
29,25,0,0,0.0
30,25,0,0,0.0
31,25,0,0,0.0
32,25,0,0,0.0
33,25,0,0,0.0
34,25,0,0,0.0
35,25,0,0,0.0
0,26,0,0,0.0
1,26,1,6,0.0
2,26,1,5,0.0
3,26,2,14,0.0
4,26,1,24,0.0
5,26,1,31,0.0
6,26,2,55,0.0
7,26,1,44,0.0
8,26,1,53,0.0
9,26,1,28,0.0
10,26,1,39,0.0
11,26,1,41,0.0
12,26,1,36,0.0
13,26,1,19,0.0
14,26,1,7,0.0
15,26,1,3,0.0
16,26,1,4,0.0
17,26,0,0,0.0
18,26,0,0,0.0
19,26,0,0,0.0
20,26,0,0,0.0
21,26,0,0,0.0
22,26,0,0,0.0
23,26,0,0,0.0
24,26,0,0,0.0
25,26,0,0,0.0
26,26,0,0,0.0
27,26,0,0,0.0
28,26,0,0,0.0
29,26,0,0,0.0
30,26,0,0,0.0
31,26,0,0,0.0
32,26,0,0,0.0
33,26,0,0,0.0
34,26,0,0,0.0
35,26,0,0,0.0
0,27,0,0,0.0
1,27,1,7,0.0
2,27,1,7,0.0
3,27,2,16,0.0
4,27,3,28,0.0
5,27,1,46,0.0
6,27,1,45,0.0
7,27,1,41,0.0
8,27,1,43,0.0
9,27,1,39,0.0
10,27,2,37,0.0
11,27,1,34,0.0
12,27,1,25,0.0
13,27,1,14,0.0
14,27,1,3,0.0
15,27,1,3,0.0
16,27,0,0,0.0
17,27,0,0,0.0
18,27,0,0,0.0
19,27,0,0,0.0
20,27,0,0,0.0
21,27,0,0,0.0
22,27,0,0,0.0
23,27,0,0,0.0
24,27,0,0,0.0
25,27,0,0,0.0
26,27,0,0,0.0
27,27,0,0,0.0
28,27,0,0,0.0
29,27,0,0,0.0
30,27,0,0,0.0
31,27,0,0,0.0
32,27,0,0,0.0
33,27,0,0,0.0
34,27,0,0,0.0
35,27,0,0,0.0
0,28,0,0,0.0
1,28,1,10,0.0
2,28,1,10,0.0
3,28,1,21,0.0
4,28,1,38,0.0
5,28,2,45,0.0
6,28,1,32,0.0
7,28,1,43,0.0
8,28,1,38,0.0
9,28,1,28,0.0
10,28,2,43,0.0
11,28,1,18,0.0
12,28,1,27,0.0
13,28,1,2,0.0
14,28,1,4,0.0
15,28,0,0,0.0
16,28,0,0,0.0
17,28,0,0,0.0
18,28,0,0,0.0
19,28,0,0,0.0
20,28,0,0,0.0
21,28,0,0,0.0
22,28,0,0,0.0
23,28,0,0,0.0
24,28,0,0,0.0
25,28,0,0,0.0
26,28,0,0,0.0
27,28,0,0,0.0
28,28,0,0,0.0
29,28,0,0,0.0
30,28,0,0,0.0
31,28,0,0,0.0
32,28,0,0,0.0
33,28,0,0,0.0
34,28,0,0,0.0
35,28,0,0,0.0
0,29,0,0,0.0
1,29,1,13,0.0
2,29,1,14,0.0
3,29,1,31,0.0
4,29,1,35,0.0
5,29,2,26,0.0
6,29,2,33,0.0
7,29,1,43,0.0
8,29,1,33,0.0
9,29,2,31,0.0
10,29,1,12,0.0
11,29,1,27,0.0
12,29,1,3,0.0
13,29,1,5,0.0
14,29,0,0,0.0
15,29,0,0,0.0
16,29,0,0,0.0
17,29,0,0,0.0
18,29,0,0,0.0
19,29,0,0,0.0
20,29,0,0,0.0
21,29,0,0,0.0
22,29,0,0,0.0
23,29,0,0,0.0
24,29,0,0,0.0
25,29,0,0,0.0
26,29,0,0,0.0
27,29,0,0,0.0
28,29,0,0,0.0
29,29,0,0,0.0
30,29,0,0,0.0
31,29,0,0,0.0
32,29,0,0,0.0
33,29,0,0,0.0
34,29,0,0,0.0
35,29,0,0,0.0
0,30,1,6,0.0
1,30,1,13,0.0
2,30,1,21,0.0
3,30,2,23,0.0
4,30,1,27,0.0
5,30,2,27,0.0
6,30,1,41,0.0
7,30,1,32,0.0
8,30,2,27,0.0
9,30,1,19,0.0
10,30,1,14,0.0
11,30,2,10,0.0
12,30,1,4,0.0
13,30,0,0,0.0
14,30,0,0,0.0
15,30,0,0,0.0
16,30,0,0,0.0
17,30,0,0,0.0
18,30,0,0,0.0
19,30,0,0,0.0
20,30,0,0,0.0
21,30,0,0,0.0
22,30,0,0,0.0
23,30,0,0,0.0
24,30,0,0,0.0
25,30,0,0,0.0
26,30,0,0,0.0
27,30,0,0,0.0
28,30,0,0,0.0
29,30,0,0,0.0
30,30,0,0,0.0
31,30,0,0,0.0
32,30,0,0,0.0
33,30,0,0,0.0
34,30,0,0,0.0
35,30,0,0,0.0
0,31,1,9,0.0
1,31,1,10,0.0
2,31,1,12,0.0
3,31,1,21,0.0
4,31,1,30,0.0
5,31,1,28,0.0
6,31,2,38,0.0
7,31,1,27,0.0
8,31,1,17,0.0
9,31,1,10,0.0
10,31,2,9,0.0
11,31,1,6,0.0
12,31,1,1,0.0
13,31,0,0,0.0
14,31,0,0,0.0
15,31,0,0,0.0
16,31,0,0,0.0
17,31,0,0,0.0
18,31,0,0,0.0
19,31,0,0,0.0
20,31,0,0,0.0
21,31,0,0,0.0
22,31,0,0,0.0
23,31,0,0,0.0
24,31,0,0,0.0
25,31,0,0,0.0
26,31,0,0,0.0
27,31,0,0,0.0
28,31,0,0,0.0
29,31,0,0,0.0
30,31,0,0,0.0
31,31,0,0,0.0
32,31,0,0,0.0
33,31,0,0,0.0
34,31,0,0,0.0
35,31,0,0,0.0
0,32,1,2,0.0
1,32,1,6,0.0
2,32,1,5,0.0
3,32,1,29,0.0
4,32,1,14,0.0
5,32,3,17,0.0
6,32,1,28,0.0
7,32,1,15,0.0
8,32,1,9,0.0
9,32,2,11,0.0
10,32,1,4,0.0
11,32,0,0,0.0
12,32,0,0,0.0
13,32,0,0,0.0
14,32,0,0,0.0
15,32,0,0,0.0
16,32,0,0,0.0
17,32,0,0,0.0
18,32,0,0,0.0
19,32,0,0,0.0
20,32,0,0,0.0
21,32,0,0,0.0
22,32,0,0,0.0
23,32,0,0,0.0
24,32,0,0,0.0
25,32,0,0,0.0
26,32,0,0,0.0
27,32,0,0,0.0
28,32,0,0,0.0
29,32,0,0,0.0
30,32,0,0,0.0
31,32,0,0,0.0
32,32,0,0,0.0
33,32,0,0,0.0
34,32,0,0,0.0
35,32,0,0,0.0
0,33,1,2,0.0
1,33,1,2,0.0
2,33,1,13,0.0
3,33,1,18,0.0
4,33,2,8,0.0
5,33,3,17,0.0
6,33,1,17,0.0
7,33,2,12,0.0
8,33,1,4,0.0
9,33,2,8,0.0
10,33,0,0,0.0
11,33,0,0,0.0
12,33,0,0,0.0
13,33,0,0,0.0
14,33,0,0,0.0
15,33,0,0,0.0
16,33,0,0,0.0
17,33,0,0,0.0
18,33,0,0,0.0
19,33,0,0,0.0
20,33,0,0,0.0
21,33,0,0,0.0
22,33,0,0,0.0
23,33,0,0,0.0
24,33,0,0,0.0
25,33,0,0,0.0
26,33,0,0,0.0
27,33,0,0,0.0
28,33,0,0,0.0
29,33,0,0,0.0
30,33,0,0,0.0
31,33,0,0,0.0
32,33,0,0,0.0
33,33,0,0,0.0
34,33,0,0,0.0
35,33,0,0,0.0
0,34,1,2,0.0
1,34,1,1,0.0
2,34,3,13,0.0
3,34,1,4,0.0
4,34,6,14,0.0
5,34,3,7,0.0
6,34,1,11,0.0
7,34,1,1,0.0
8,34,2,4,0.0
9,34,0,0,0.0
10,34,0,0,0.0
11,34,0,0,0.0
12,34,0,0,0.0
13,34,0,0,0.0
14,34,0,0,0.0
15,34,0,0,0.0
16,34,0,0,0.0
17,34,0,0,0.0
18,34,0,0,0.0
19,34,0,0,0.0
20,34,0,0,0.0
21,34,0,0,0.0
22,34,0,0,0.0
23,34,0,0,0.0
24,34,0,0,0.0
25,34,0,0,0.0
26,34,0,0,0.0
27,34,0,0,0.0
28,34,0,0,0.0
29,34,0,0,0.0
30,34,0,0,0.0
31,34,0,0,0.0
32,34,0,0,0.0
33,34,0,0,0.0
34,34,0,0,0.0
35,34,0,0,0.0
0,35,0,0,0.0
1,35,1,1,0.0
2,35,2,2,0.0
3,35,0,0,0.0
4,35,1,1,0.0
5,35,1,1,0.0
6,35,0,0,0.0
7,35,0,0,0.0
8,35,0,0,0.0
9,35,0,0,0.0
10,35,0,0,0.0
11,35,0,0,0.0
12,35,0,0,0.0
13,35,0,0,0.0
14,35,0,0,0.0
15,35,0,0,0.0
16,35,0,0,0.0
17,35,0,0,0.0
18,35,0,0,0.0
19,35,0,0,0.0
20,35,0,0,0.0
21,35,0,0,0.0
22,35,0,0,0.0
23,35,0,0,0.0
24,35,0,0,0.0
25,35,0,0,0.0
26,35,0,0,0.0
27,35,0,0,0.0
28,35,0,0,0.0
29,35,0,0,0.0
30,35,0,0,0.0
31,35,0,0,0.0
32,35,0,0,0.0
33,35,0,0,0.0
34,35,0,0,0.0
35,35,0,0,0.0
0,36,0,0,0.0
1,36,0,0,0.0
2,36,0,0,0.0
3,36,0,0,0.0
4,36,0,0,0.0
5,36,0,0,0.0
6,36,0,0,0.0
7,36,0,0,0.0
8,36,0,0,0.0
9,36,0,0,0.0
10,36,0,0,0.0
11,36,0,0,0.0
12,36,0,0,0.0
13,36,0,0,0.0
14,36,0,0,0.0
15,36,0,0,0.0
16,36,0,0,0.0
17,36,0,0,0.0
18,36,0,0,0.0
19,36,0,0,0.0
20,36,0,0,0.0
21,36,0,0,0.0
22,36,0,0,0.0
23,36,0,0,0.0
24,36,0,0,0.0
25,36,0,0,0.0
26,36,0,0,0.0
27,36,0,0,0.0
28,36,0,0,0.0
29,36,0,0,0.0
30,36,0,0,0.0
31,36,0,0,0.0
32,36,0,0,0.0
33,36,0,0,0.0
34,36,0,0,0.0
35,36,0,0,0.0
0,37,0,0,0.0
1,37,0,0,0.0
2,37,0,0,0.0
3,37,0,0,0.0
4,37,0,0,0.0
5,37,0,0,0.0
6,37,0,0,0.0
7,37,0,0,0.0
8,37,0,0,0.0
9,37,0,0,0.0
10,37,0,0,0.0
11,37,0,0,0.0
12,37,0,0,0.0
13,37,0,0,0.0
14,37,0,0,0.0
15,37,0,0,0.0
16,37,0,0,0.0
17,37,0,0,0.0
18,37,0,0,0.0
19,37,0,0,0.0
20,37,0,0,0.0
21,37,0,0,0.0
22,37,0,0,0.0
23,37,0,0,0.0
24,37,0,0,0.0
25,37,0,0,0.0
26,37,0,0,0.0
27,37,0,0,0.0
28,37,0,0,0.0
29,37,0,0,0.0
30,37,0,0,0.0
31,37,0,0,0.0
32,37,0,0,0.0
33,37,0,0,0.0
34,37,0,0,0.0
35,37,0,0,0.0
0,0,0,0,0.0
1,0,0,0,0.0
2,0,0,0,0.0
3,0,0,0,0.0
4,0,0,0,0.0
5,0,1,45,0.0
6,0,2,67,0.0
7,0,3,99,0.0
8,0,2,82,0.0
9,0,2,73,0.0
21,4,1,32,4.0159886339
8,3,3,141,2.7081977442
32,11,0,0,0.9924063037
13,0,2,84,0.0
14,0,1,38,0.0
15,0,1,28,0.0
16,0,1,34,0.0
17,0,0,0,0.0
18,0,0,0,0.0
19,0,0,0,0.0
20,0,0,0,0.0
21,0,0,0,0.0
22,0,0,0,0.0
23,0,0,0,0.0
24,0,0,0,0.0
25,0,0,0,0.0
26,0,0,0,0.0
27,0,0,0,0.0
28,0,0,0,0.0
29,0,0,0,0.0
30,0,0,0,0.0
31,0,0,0,0.0
32,0,0,0,0.0
33,0,0,0,0.0
34,0,0,0,0.0
35,0,0,0,0.0
0,1,0,0,0.0
1,1,0,0,0.0
2,1,0,0,0.0
3,1,0,0,0.0
4,1,2,62,0.0
25,6,1,42,2.7625748218
30,7,2,52,4.3327344946
23,1,1,30,6.8975240921
29,12,2,69,2.5104556372
9,1,1,1,0.0
27,10,1,41,3.9329508697
25,4,2,58,5.8287570464
14,1,1,59,8.1486465276
7,0,2,65,1.4582517951
21,6,4,169,2.8260742885
16,2,4,143,1.2811690354
22,7,1,52,1.3803942668
9,0,4,156,1.4348822174
9,3,3,139,1.38513717
19,1,2,69,0.0
20,1,1,30,0.0
21,1,0,0,0.0
22,1,1,39,0.0
23,1,1,29,0.0
24,1,0,0,0.0
25,1,0,0,0.0
