grid_x,grid_y,nb_trp_inside,s_nb_trp_inside,impact_trp_retour
0,4,0,0,0.0
1,4,0,0,0.0
2,4,0,0,0.0
3,4,0,0,0.0
4,4,1,2,0.0
5,4,1,12,0.0
6,4,1,20,0.0
7,4,1,9,0.0
8,4,1,121,0.0
9,4,1,99,0.0
10,4,1,8,0.0
11,4,2,190,0.0
12,4,1,12,0.0
13,4,2,12,0.0
14,4,1,105,0.0
15,4,1,14,0.0
16,4,1,8,0.0
17,4,1,11,0.0
18,4,1,14,0.0
6,1,2,178,0.0
20,4,2,20,0.0
32,10,2,75,0.0
26,7,4,221,0.0
25,4,1,53,0.0
24,4,3,207,0.0
27,7,2,102,0.0
26,4,2,138,0.0
27,4,0,0,0.0
28,4,0,0,0.0
29,4,0,0,0.0
30,4,0,0,0.0
31,4,0,0,0.0
32,4,0,0,0.0
33,4,0,0,0.0
34,4,0,0,0.0
35,4,0,0,0.0
0,5,0,0,0.0
1,5,0,0,0.0
2,5,0,0,0.0
3,5,0,0,0.0
4,5,0,0,0.0
5,5,1,14,0.0
6,5,1,19,0.0
7,5,1,5,0.0
8,5,1,15,0.0
9,5,1,14,0.0
10,5,1,7,0.0
11,5,1,18,0.0
12,5,1,8,0.0
13,5,2,20,0.0
14,5,1,11,0.0
15,5,1,10,0.0
16,5,1,11,0.0
17,5,1,9,0.0
18,5,1,19,0.0
19,5,2,202,0.0
20,2,2,176,0.0
19,5,2,195,0.0
21,5,1,110,0.0
26,8,3,160,0.0
26,6,2,99,0.0
4,2,2,160,0.0
27,9,1,64,0.0
6,1,1,104,0.0
28,5,1,50,0.0
29,5,1,53,0.0
30,5,0,0,0.0
31,5,0,0,0.0
32,5,0,0,0.0
33,5,0,0,0.0
34,5,0,0,0.0
35,5,0,0,0.0
0,6,0,0,0.0
1,6,0,0,0.0
2,6,0,0,0.0
3,6,0,0,0.0
4,6,0,0,0.0
5,6,1,15,0.0
6,6,1,19,0.0
7,6,1,12,0.0
8,6,1,15,0.0
9,6,1,9,0.0
10,6,1,14,0.0
11,6,1,13,0.0
12,6,1,8,0.0
13,6,1,21,0.0
14,6,1,12,0.0
15,6,1,11,0.0
16,6,1,9,0.0
17,6,1,17,0.0
18,6,1,17,0.0
19,6,1,122,0.0
20,6,2,22,0.0
21,6,2,172,0.0
28,8,2,109,0.0
21,2,4,328,0.0
14,1,3,274,0.0
20,5,1,102,0.0
18,3,2,168,0.0
20,3,3,262,0.0
28,6,1,2,0.0
29,6,0,0,0.0
30,6,0,0,0.0
31,6,0,0,0.0
32,6,0,0,0.0
33,6,0,0,0.0
34,6,0,0,0.0
35,6,0,0,0.0
0,7,0,0,0.0
1,7,0,0,0.0
2,7,0,0,0.0
3,7,0,0,0.0
4,7,0,0,0.0
5,7,1,9,0.0
6,7,1,24,0.0
7,7,1,12,0.0
8,7,1,13,0.0
9,7,1,9,0.0
10,7,1,15,0.0
11,7,1,15,0.0
12,7,1,9,0.0
13,7,1,22,0.0
14,7,1,9,0.0
15,7,1,15,0.0
16,7,1,10,0.0
17,7,1,21,0.0
18,7,1,35,0.0
19,7,1,45,0.0
20,7,1,49,0.0
21,7,1,33,0.0
22,7,1,85,0.0
12,1,1,105,0.0
11,4,3,284,0.0
12,1,1,103,0.0
14,2,2,195,0.0
24,6,1,69,0.0
12,0,1,1,0.0
21,2,3,253,0.0
20,2,2,164,0.0
31,7,1,2,0.0
32,7,0,0,0.0
33,7,0,0,0.0
34,7,0,0,0.0
35,7,0,0,0.0
0,8,0,0,0.0
1,8,0,0,0.0
2,8,0,0,0.0
3,8,0,0,0.0
4,8,0,0,0.0
5,8,1,9,0.0
6,8,1,25,0.0
7,8,1,13,0.0
8,8,1,12,0.0
9,8,1,9,0.0
10,8,2,16,0.0
11,8,1,13,0.0
12,8,1,13,0.0
13,8,1,23,0.0
14,8,1,13,0.0
15,8,1,12,0.0
16,8,1,18,0.0
17,8,1,21,0.0
18,8,1,124,0.0
19,8,1,103,0.0
20,8,1,60,0.0
21,8,1,51,0.0
22,8,1,124,0.0
23,8,1,29,0.0
9,1,3,287,0.0
12,3,3,278,0.0
24,3,1,88,0.0
27,10,2,95,0.0
27,7,2,103,0.0
16,3,2,187,0.0
30,8,0,0,0.0
31,8,0,0,0.0
32,8,0,0,0.0
33,8,0,0,0.0
34,8,0,0,0.0
35,8,0,0,0.0
0,9,0,0,0.0
1,9,0,0,0.0
2,9,0,0,0.0
3,9,0,0,0.0
4,9,0,0,0.0
5,9,1,1,0.0
6,9,2,34,0.0
7,9,1,14,0.0
8,9,1,10,0.0
9,9,1,12,0.0
10,9,2,18,0.0
11,9,1,15,0.0
12,9,1,10,0.0
13,9,1,25,0.0
14,9,1,11,0.0
15,9,1,8,0.0
16,9,1,27,0.0
17,9,2,139,0.0
18,9,1,70,0.0
19,9,1,45,0.0
20,9,1,7,0.0
21,9,1,9,0.0
22,9,1,9,0.0
23,9,1,10,0.0
24,9,1,14,0.0
25,9,1,42,0.0
16,3,2,192,0.0
18,1,3,263,0.0
19,1,1,89,0.0
27,8,2,107,0.0
27,8,4,208,0.0
25,7,1,108,0.0
32,9,0,0,0.0
33,9,0,0,0.0
34,9,0,0,0.0
35,9,0,0,0.0
0,10,0,0,0.0
1,10,0,0,0.0
2,10,0,0,0.0
3,10,0,0,0.0
4,10,0,0,0.0
5,10,0,0,0.0
6,10,2,34,0.0
7,10,1,14,0.0
8,10,2,11,0.0
9,10,2,18,0.0
10,10,1,13,0.0
11,10,1,19,0.0
12,10,1,16,0.0
13,10,1,19,0.0
14,10,1,13,0.0
15,10,1,15,0.0
16,10,1,24,0.0
17,10,1,207,0.0
18,10,1,160,0.0
19,10,1,45,0.0
20,10,1,16,0.0
21,10,1,21,0.0
22,10,1,23,0.0
23,10,1,23,0.0
24,10,1,31,0.0
25,10,1,58,0.0
26,10,1,47,0.0
29,5,2,102,0.0
14,2,2,195,0.0
9,1,2,207,0.0
21,5,3,243,0.0
19,3,3,262,0.0
32,10,2,77,0.0
33,10,0,0,0.0
34,10,0,0,0.0
35,10,0,0,0.0
0,11,0,0,0.0
1,11,0,0,0.0
2,11,0,0,0.0
3,11,0,0,0.0
4,11,0,0,0.0
5,11,1,3,0.0
6,11,1,42,0.0
7,11,1,15,0.0
8,11,2,9,0.0
9,11,3,22,0.0
10,11,1,11,0.0
11,11,1,19,0.0
12,11,1,22,0.0
13,11,1,16,0.0
14,11,1,11,0.0
15,11,1,26,0.0
16,11,1,29,0.0
17,11,1,231,0.0
18,11,1,184,0.0
19,11,1,57,0.0
20,11,1,17,0.0
21,11,1,18,0.0
22,11,1,12,0.0
23,11,1,16,0.0
24,11,1,18,0.0
25,11,1,12,0.0
26,11,1,14,0.0
27,11,1,13,0.0
22,2,4,338,0.0
8,2,4,345,0.0
15,1,3,285,0.0
29,7,2,66,0.0
32,11,3,49,0.0
33,11,0,0,0.0
34,11,0,0,0.0
35,11,0,0,0.0
0,12,0,0,0.0
1,12,0,0,0.0
2,12,0,0,0.0
3,12,0,0,0.0
4,12,0,0,0.0
5,12,0,0,0.0
6,12,1,33,0.0
7,12,1,12,0.0
8,12,1,12,0.0
9,12,1,19,0.0
10,12,1,16,0.0
11,12,1,17,0.0
12,12,1,23,0.0
13,12,1,13,0.0
14,12,1,19,0.0
15,12,1,27,0.0
16,12,1,19,0.0
17,12,1,243,0.0
18,12,1,185,0.0
19,12,1,59,0.0
20,12,1,21,0.0
21,12,1,13,0.0
22,12,1,12,0.0
23,12,1,13,0.0
24,12,1,17,0.0
25,12,1,12,0.0
26,12,1,17,0.0
27,12,1,21,0.0
29,7,2,68,0.0
15,1,3,256,0.0
30,11,2,43,0.0
31,12,1,20,0.0
32,12,1,2,0.0
33,12,0,0,0.0
34,12,0,0,0.0
35,12,0,0,0.0
0,13,0,0,0.0
1,13,0,0,0.0
2,13,0,0,0.0
3,13,0,0,0.0
4,13,0,0,0.0
5,13,1,1,0.0
6,13,1,32,0.0
7,13,1,19,0.0
8,13,1,9,0.0
9,13,1,21,0.0
10,13,1,20,0.0
11,13,1,18,0.0
12,13,1,21,0.0
13,13,1,15,0.0
14,13,1,29,0.0
15,13,1,34,0.0
16,13,1,11,0.0
17,13,1,267,0.0
18,13,1,193,0.0
19,13,1,71,0.0
20,13,1,34,0.0
21,13,1,14,0.0
22,13,1,16,0.0
23,13,1,12,0.0
24,13,1,19,0.0
25,13,1,12,0.0
26,13,1,12,0.0
27,13,2,13,0.0
28,13,2,10,0.0
29,13,3,78,0.0
30,13,1,3,0.0
31,13,1,1,0.0
32,13,0,0,0.0
33,13,0,0,0.0
34,13,0,0,0.0
35,13,0,0,0.0
0,14,0,0,0.0
1,14,0,0,0.0
2,14,0,0,0.0
3,14,0,0,0.0
4,14,0,0,0.0
5,14,1,4,0.0
6,14,1,31,0.0
7,14,1,22,0.0
8,14,1,14,0.0
9,14,1,20,0.0
10,14,1,22,0.0
11,14,1,17,0.0
12,14,1,26,0.0
13,14,1,20,0.0
14,14,1,29,0.0
15,14,1,20,0.0
16,14,1,16,0.0
17,14,1,264,0.0
18,14,1,183,0.0
19,14,1,70,0.0
20,14,2,18,0.0
21,14,1,12,0.0
22,14,1,15,0.0
23,14,1,10,0.0
24,14,2,17,0.0
25,14,2,10,0.0
26,14,1,10,0.0
27,14,1,2,0.0
28,14,0,0,0.0
29,14,0,0,0.0
30,14,0,0,0.0
31,14,0,0,0.0
32,14,0,0,0.0
33,14,0,0,0.0
34,14,0,0,0.0
35,14,0,0,0.0
0,15,0,0,0.0
1,15,0,0,0.0
2,15,0,0,0.0
3,15,0,0,0.0
4,15,0,0,0.0
5,15,1,1,0.0
6,15,1,33,0.0
7,15,1,22,0.0
8,15,1,14,0.0
9,15,1,21,0.0
10,15,1,22,0.0
11,15,1,17,0.0
12,15,1,25,0.0
13,15,1,31,0.0
14,15,1,29,0.0
15,15,1,14,0.0
16,15,1,26,0.0
17,15,1,251,0.0
18,15,1,160,0.0
19,15,1,43,0.0
20,15,1,3,0.0
21,15,0,0,0.0
22,15,0,0,0.0
23,15,0,0,0.0
24,15,0,0,0.0
25,15,0,0,0.0
26,15,0,0,0.0
27,15,0,0,0.0
28,15,0,0,0.0
29,15,0,0,0.0
30,15,0,0,0.0
31,15,0,0,0.0
32,15,0,0,0.0
33,15,0,0,0.0
34,15,0,0,0.0
35,15,0,0,0.0
0,16,0,0,0.0
1,16,0,0,0.0
2,16,0,0,0.0
3,16,0,0,0.0
4,16,0,0,0.0
5,16,0,0,0.0
6,16,1,29,0.0
7,16,1,23,0.0
8,16,1,18,0.0
9,16,1,26,0.0
10,16,1,29,0.0
11,16,1,14,0.0
12,16,1,37,0.0
13,16,1,28,0.0
14,16,2,20,0.0
15,16,1,24,0.0
16,16,1,31,0.0
17,16,1,220,0.0
18,16,1,141,0.0
19,16,1,11,0.0
20,16,0,0,0.0
21,16,0,0,0.0
22,16,0,0,0.0
23,16,0,0,0.0
24,16,0,0,0.0
25,16,0,0,0.0
26,16,0,0,0.0
27,16,0,0,0.0
28,16,0,0,0.0
29,16,0,0,0.0
30,16,0,0,0.0
31,16,0,0,0.0
32,16,0,0,0.0
33,16,0,0,0.0
34,16,0,0,0.0
35,16,0,0,0.0
0,17,0,0,0.0
1,17,0,0,0.0
2,17,0,0,0.0
3,17,0,0,0.0
4,17,0,0,0.0
5,17,0,0,0.0
6,17,1,28,0.0
7,17,1,22,0.0
8,17,1,17,0.0
9,17,1,29,0.0
10,17,1,23,0.0
11,17,1,22,0.0
12,17,1,44,0.0
13,17,1,27,0.0
14,17,1,22,0.0
15,17,1,18,0.0
16,17,1,38,0.0
17,17,1,200,0.0
18,17,1,119,0.0
19,17,1,1,0.0
20,17,0,0,0.0
21,17,0,0,0.0
22,17,0,0,0.0
23,17,0,0,0.0
24,17,0,0,0.0
25,17,0,0,0.0
26,17,0,0,0.0
27,17,0,0,0.0
28,17,0,0,0.0
29,17,0,0,0.0
30,17,0,0,0.0
31,17,0,0,0.0
32,17,0,0,0.0
33,17,0,0,0.0
34,17,0,0,0.0
35,17,0,0,0.0
0,18,0,0,0.0
1,18,0,0,0.0
2,18,0,0,0.0
3,18,0,0,0.0
4,18,0,0,0.0
5,18,1,1,0.0
6,18,1,34,0.0
7,18,1,28,0.0
8,18,1,22,0.0
9,18,1,19,0.0
10,18,1,27,0.0
11,18,1,39,0.0
12,18,1,27,0.0
13,18,1,32,0.0
14,18,1,21,0.0
15,18,2,35,0.0
16,18,1,30,0.0
17,18,1,185,0.0
18,18,1,94,0.0
19,18,0,0,0.0
20,18,0,0,0.0
21,18,0,0,0.0
22,18,0,0,0.0
23,18,0,0,0.0
24,18,0,0,0.0
25,18,0,0,0.0
26,18,0,0,0.0
27,18,0,0,0.0
28,18,0,0,0.0
29,18,0,0,0.0
30,18,0,0,0.0
31,18,0,0,0.0
32,18,0,0,0.0
33,18,0,0,0.0
34,18,0,0,0.0
35,18,0,0,0.0
0,19,0,0,0.0
1,19,0,0,0.0
2,19,0,0,0.0
3,19,0,0,0.0
4,19,0,0,0.0
5,19,1,1,0.0
6,19,1,41,0.0
7,19,1,27,0.0
8,19,1,21,0.0
9,19,1,22,0.0
10,19,1,32,0.0
11,19,1,42,0.0
12,19,1,34,0.0
13,19,1,23,0.0
14,19,1,30,0.0
15,19,1,40,0.0
16,19,1,31,0.0
17,19,1,155,0.0
18,19,1,67,0.0
19,19,0,0,0.0
20,19,0,0,0.0
21,19,0,0,0.0
22,19,0,0,0.0
23,19,0,0,0.0
24,19,0,0,0.0
25,19,0,0,0.0
26,19,0,0,0.0
27,19,0,0,0.0
28,19,0,0,0.0
29,19,0,0,0.0
30,19,0,0,0.0
31,19,0,0,0.0
32,19,0,0,0.0
33,19,0,0,0.0
34,19,0,0,0.0
35,19,0,0,0.0
0,20,0,0,0.0
1,20,0,0,0.0
2,20,0,0,0.0
3,20,0,0,0.0
4,20,0,0,0.0
5,20,1,1,0.0
6,20,1,41,0.0
7,20,1,26,0.0
8,20,1,20,0.0
9,20,1,26,0.0
10,20,1,46,0.0
11,20,1,44,0.0
12,20,1,25,0.0
13,20,1,31,0.0
14,20,1,36,0.0
15,20,1,40,0.0
16,20,1,37,0.0
17,20,1,131,0.0
18,20,1,47,0.0
19,20,0,0,0.0
20,20,0,0,0.0
21,20,0,0,0.0
22,20,0,0,0.0
23,20,0,0,0.0
24,20,0,0,0.0
25,20,0,0,0.0
26,20,0,0,0.0
27,20,0,0,0.0
28,20,0,0,0.0
29,20,0,0,0.0
30,20,0,0,0.0
31,20,0,0,0.0
32,20,0,0,0.0
33,20,0,0,0.0
34,20,0,0,0.0
35,20,0,0,0.0
0,21,0,0,0.0
1,21,0,0,0.0
2,21,0,0,0.0
3,21,0,0,0.0
4,21,0,0,0.0
5,21,0,0,0.0
6,21,1,46,0.0
7,21,1,29,0.0
8,21,1,16,0.0
9,21,1,35,0.0
10,21,1,46,0.0
11,21,1,48,0.0
12,21,1,32,0.0
13,21,1,31,0.0
14,21,1,49,0.0
15,21,1,40,0.0
16,21,1,35,0.0
17,21,1,102,0.0
18,21,1,30,0.0
19,21,0,0,0.0
20,21,0,0,0.0
21,21,0,0,0.0
22,21,0,0,0.0
23,21,0,0,0.0
24,21,0,0,0.0
25,21,0,0,0.0
26,21,0,0,0.0
27,21,0,0,0.0
28,21,0,0,0.0
29,21,0,0,0.0
30,21,0,0,0.0
31,21,0,0,0.0
32,21,0,0,0.0
33,21,0,0,0.0
34,21,0,0,0.0
35,21,0,0,0.0
0,22,0,0,0.0
1,22,0,0,0.0
2,22,0,0,0.0
3,22,1,7,0.0
4,22,1,7,0.0
5,22,1,6,0.0
6,22,1,59,0.0
7,22,1,31,0.0
8,22,1,20,0.0
9,22,1,48,0.0
10,22,1,44,0.0
11,22,1,44,0.0
12,22,1,36,0.0
13,22,1,44,0.0
14,22,1,53,0.0
15,22,1,33,0.0
16,22,1,37,0.0
17,22,1,65,0.0
18,22,1,12,0.0
19,22,0,0,0.0
20,22,0,0,0.0
21,22,0,0,0.0
22,22,0,0,0.0
23,22,0,0,0.0
24,22,0,0,0.0
25,22,0,0,0.0
26,22,0,0,0.0
27,22,0,0,0.0
28,22,0,0,0.0
29,22,0,0,0.0
30,22,0,0,0.0
31,22,0,0,0.0
32,22,0,0,0.0
33,22,0,0,0.0
34,22,0,0,0.0
35,22,0,0,0.0
0,23,0,0,0.0
1,23,0,0,0.0
2,23,1,2,0.0
3,23,1,8,0.0
4,23,1,11,0.0
5,23,1,18,0.0
6,23,1,62,0.0
7,23,2,21,0.0
8,23,1,35,0.0
9,23,1,39,0.0
10,23,1,59,0.0
11,23,1,45,0.0
12,23,1,49,0.0
13,23,3,57,0.0
14,23,1,43,0.0
15,23,1,35,0.0
16,23,1,35,0.0
17,23,1,13,0.0
18,23,1,1,0.0
19,23,0,0,0.0
20,23,0,0,0.0
21,23,0,0,0.0
22,23,0,0,0.0
23,23,0,0,0.0
24,23,0,0,0.0
25,23,0,0,0.0
26,23,0,0,0.0
27,23,0,0,0.0
28,23,0,0,0.0
29,23,0,0,0.0
30,23,0,0,0.0
31,23,0,0,0.0
32,23,0,0,0.0
33,23,0,0,0.0
34,23,0,0,0.0
35,23,0,0,0.0
0,24,0,0,0.0
1,24,0,0,0.0
2,24,1,3,0.0
3,24,1,11,0.0
4,24,1,28,0.0
5,24,1,39,0.0
6,24,1,57,0.0
7,24,1,29,0.0
8,24,1,48,0.0
9,24,2,44,0.0
10,24,1,56,0.0
11,24,1,55,0.0
12,24,2,62,0.0
13,24,1,44,0.0
14,24,1,31,0.0
15,24,1,39,0.0
16,24,1,11,0.0
17,24,1,3,0.0
18,24,0,0,0.0
19,24,0,0,0.0
20,24,0,0,0.0
21,24,0,0,0.0
22,24,0,0,0.0
23,24,0,0,0.0
24,24,0,0,0.0
25,24,0,0,0.0
26,24,0,0,0.0
27,24,0,0,0.0
28,24,0,0,0.0
29,24,0,0,0.0
30,24,0,0,0.0
31,24,0,0,0.0
32,24,0,0,0.0
33,24,0,0,0.0
34,24,0,0,0.0
35,24,0,0,0.0
0,25,0,0,0.0
1,25,0,0,0.0
2,25,1,7,0.0
3,25,1,14,0.0
4,25,1,51,0.0
5,25,1,55,0.0
6,25,1,23,0.0
7,25,1,50,0.0
8,25,2,38,0.0
9,25,1,59,0.0
10,25,1,65,0.0
11,25,1,61,0.0
12,25,1,48,0.0
13,25,2,46,0.0
14,25,1,35,0.0
15,25,1,12,0.0
16,25,1,4,0.0
17,25,0,0,0.0
18,25,0,0,0.0
19,25,0,0,0.0
20,25,0,0,0.0
21,25,0,0,0.0
22,25,0,0,0.0
23,25,0,0,0.0
24,25,0,0,0.0
25,25,0,0,0.0
26,25,0,0,0.0
27,25,0,0,0.0
28,25,0,0,0.0
29,25,0,0,0.0
30,25,0,0,0.0
31,25,0,0,0.0
32,25,0,0,0.0
33,25,0,0,0.0
34,25,0,0,0.0
35,25,0,0,0.0
0,26,0,0,0.0
1,26,0,0,0.0
2,26,1,2,0.0
3,26,1,12,0.0
4,26,1,24,0.0
5,26,1,52,0.0
6,26,1,45,0.0
7,26,1,59,0.0
8,26,1,59,0.0
9,26,1,59,0.0
10,26,1,74,0.0
11,26,1,54,0.0
12,26,1,47,0.0
13,26,1,35,0.0
14,26,1,15,0.0
15,26,1,5,0.0
16,26,0,0,0.0
17,26,0,0,0.0
18,26,0,0,0.0
19,26,0,0,0.0
20,26,0,0,0.0
21,26,0,0,0.0
22,26,0,0,0.0
23,26,0,0,0.0
24,26,0,0,0.0
25,26,0,0,0.0
26,26,0,0,0.0
27,26,0,0,0.0
28,26,0,0,0.0
29,26,0,0,0.0
30,26,0,0,0.0
31,26,0,0,0.0
32,26,0,0,0.0
33,26,0,0,0.0
34,26,0,0,0.0
35,26,0,0,0.0
0,27,0,0,0.0
1,27,0,0,0.0
2,27,1,2,0.0
3,27,1,19,0.0
4,27,1,34,0.0
5,27,2,45,0.0
6,27,2,87,0.0
7,27,1,61,0.0
8,27,1,73,0.0
9,27,1,87,0.0
10,27,1,78,0.0
11,27,1,51,0.0
12,27,1,38,0.0
13,27,1,25,0.0
14,27,2,7,0.0
15,27,0,0,0.0
16,27,0,0,0.0
17,27,0,0,0.0
18,27,0,0,0.0
19,27,0,0,0.0
20,27,0,0,0.0
21,27,0,0,0.0
22,27,0,0,0.0
23,27,0,0,0.0
24,27,0,0,0.0
25,27,0,0,0.0
26,27,0,0,0.0
27,27,0,0,0.0
28,27,0,0,0.0
29,27,0,0,0.0
30,27,0,0,0.0
31,27,0,0,0.0
32,27,0,0,0.0
33,27,0,0,0.0
34,27,0,0,0.0
35,27,0,0,0.0
0,28,0,0,0.0
1,28,1,2,0.0
2,28,1,3,0.0
3,28,1,51,0.0
4,28,1,54,0.0
5,28,1,52,0.0
6,28,2,136,0.0
7,28,1,80,0.0
8,28,1,114,0.0
9,28,1,96,0.0
10,28,1,98,0.0
11,28,1,53,0.0
12,28,1,42,0.0
13,28,1,8,0.0
14,28,0,0,0.0
15,28,0,0,0.0
16,28,0,0,0.0
17,28,0,0,0.0
18,28,0,0,0.0
19,28,0,0,0.0
20,28,0,0,0.0
21,28,0,0,0.0
22,28,0,0,0.0
23,28,0,0,0.0
24,28,0,0,0.0
25,28,0,0,0.0
26,28,0,0,0.0
27,28,0,0,0.0
28,28,0,0,0.0
29,28,0,0,0.0
30,28,0,0,0.0
31,28,0,0,0.0
32,28,0,0,0.0
33,28,0,0,0.0
34,28,0,0,0.0
35,28,0,0,0.0
0,29,0,0,0.0
1,29,1,3,0.0
2,29,1,25,0.0
3,29,1,65,0.0
4,29,1,68,0.0
5,29,1,106,0.0
6,29,1,65,0.0
7,29,1,95,0.0
8,29,1,29,0.0
9,29,1,58,0.0
10,29,1,163,0.0
11,29,1,102,0.0
12,29,1,43,0.0
13,29,1,1,0.0
14,29,0,0,0.0
15,29,0,0,0.0
16,29,0,0,0.0
17,29,0,0,0.0
18,29,0,0,0.0
19,29,0,0,0.0
20,29,0,0,0.0
21,29,0,0,0.0
22,29,0,0,0.0
23,29,0,0,0.0
24,29,0,0,0.0
25,29,0,0,0.0
26,29,0,0,0.0
27,29,0,0,0.0
28,29,0,0,0.0
29,29,0,0,0.0
30,29,0,0,0.0
31,29,0,0,0.0
32,29,0,0,0.0
33,29,0,0,0.0
34,29,0,0,0.0
35,29,0,0,0.0
0,30,0,0,0.0
1,30,1,17,0.0
2,30,1,27,0.0
3,30,1,68,0.0
4,30,3,95,0.0
5,30,1,82,0.0
6,30,1,76,0.0
7,30,1,60,0.0
8,30,1,91,0.0
9,30,1,70,0.0
10,30,1,102,0.0
11,30,2,58,0.0
12,30,1,3,0.0
13,30,0,0,0.0
14,30,0,0,0.0
15,30,0,0,0.0
16,30,0,0,0.0
17,30,0,0,0.0
18,30,0,0,0.0
19,30,0,0,0.0
20,30,0,0,0.0
21,30,0,0,0.0
22,30,0,0,0.0
23,30,0,0,0.0
24,30,0,0,0.0
25,30,0,0,0.0
26,30,0,0,0.0
27,30,0,0,0.0
28,30,0,0,0.0
29,30,0,0,0.0
30,30,0,0,0.0
31,30,0,0,0.0
32,30,0,0,0.0
33,30,0,0,0.0
34,30,0,0,0.0
35,30,0,0,0.0
0,31,1,2,0.0
1,31,1,36,0.0
2,31,1,50,0.0
3,31,1,40,0.0
4,31,1,43,0.0
5,31,1,60,0.0
6,31,1,51,0.0
7,31,1,86,0.0
8,31,1,58,0.0
9,31,1,56,0.0
10,31,1,62,0.0
11,31,1,5,0.0
12,31,0,0,0.0
13,31,0,0,0.0
14,31,0,0,0.0
15,31,0,0,0.0
16,31,0,0,0.0
17,31,0,0,0.0
18,31,0,0,0.0
19,31,0,0,0.0
20,31,0,0,0.0
21,31,0,0,0.0
22,31,0,0,0.0
23,31,0,0,0.0
24,31,0,0,0.0
25,31,0,0,0.0
26,31,0,0,0.0
27,31,0,0,0.0
28,31,0,0,0.0
29,31,0,0,0.0
30,31,0,0,0.0
31,31,0,0,0.0
32,31,0,0,0.0
33,31,0,0,0.0
34,31,0,0,0.0
35,31,0,0,0.0
0,32,2,30,0.0
1,32,1,35,0.0
2,32,1,45,0.0
3,32,1,68,0.0
4,32,1,44,0.0
5,32,1,45,0.0
6,32,1,30,0.0
7,32,1,67,0.0
8,32,1,61,0.0
9,32,2,32,0.0
10,32,1,69,0.0
11,32,0,0,0.0
12,32,0,0,0.0
13,32,0,0,0.0
14,32,0,0,0.0
15,32,0,0,0.0
16,32,0,0,0.0
17,32,0,0,0.0
18,32,0,0,0.0
19,32,0,0,0.0
20,32,0,0,0.0
21,32,0,0,0.0
22,32,0,0,0.0
23,32,0,0,0.0
24,32,0,0,0.0
25,32,0,0,0.0
26,32,0,0,0.0
27,32,0,0,0.0
28,32,0,0,0.0
29,32,0,0,0.0
30,32,0,0,0.0
31,32,0,0,0.0
32,32,0,0,0.0
33,32,0,0,0.0
34,32,0,0,0.0
35,32,0,0,0.0
0,33,0,0,0.0
1,33,1,61,0.0
2,33,2,51,0.0
3,33,1,36,0.0
4,33,2,27,0.0
5,33,1,87,0.0
6,33,1,4,0.0
7,33,1,22,0.0
8,33,1,26,0.0
9,33,1,34,0.0
10,33,1,16,0.0
11,33,1,2,0.0
12,33,0,0,0.0
13,33,0,0,0.0
14,33,0,0,0.0
15,33,0,0,0.0
16,33,0,0,0.0
17,33,0,0,0.0
18,33,0,0,0.0
19,33,0,0,0.0
20,33,0,0,0.0
21,33,0,0,0.0
22,33,0,0,0.0
23,33,0,0,0.0
24,33,0,0,0.0
25,33,0,0,0.0
26,33,0,0,0.0
27,33,0,0,0.0
28,33,0,0,0.0
29,33,0,0,0.0
30,33,0,0,0.0
31,33,0,0,0.0
32,33,0,0,0.0
33,33,0,0,0.0
34,33,0,0,0.0
35,33,0,0,0.0
0,34,0,0,0.0
1,34,1,61,0.0
2,34,2,107,0.0
3,34,4,6,0.0
4,34,2,77,0.0
5,34,1,64,0.0
6,34,1,18,0.0
7,34,3,45,0.0
8,34,3,63,0.0
9,34,0,0,0.0
10,34,0,0,0.0
11,34,0,0,0.0
12,34,0,0,0.0
13,34,0,0,0.0
14,34,0,0,0.0
15,34,0,0,0.0
16,34,0,0,0.0
17,34,0,0,0.0
18,34,0,0,0.0
19,34,0,0,0.0
20,34,0,0,0.0
21,34,0,0,0.0
22,34,0,0,0.0
23,34,0,0,0.0
24,34,0,0,0.0
25,34,0,0,0.0
26,34,0,0,0.0
27,34,0,0,0.0
28,34,0,0,0.0
29,34,0,0,0.0
30,34,0,0,0.0
31,34,0,0,0.0
32,34,0,0,0.0
33,34,0,0,0.0
34,34,0,0,0.0
35,34,0,0,0.0
0,35,0,0,0.0
1,35,2,47,0.0
2,35,1,31,0.0
3,35,1,15,0.0
4,35,0,0,0.0
5,35,1,16,0.0
6,35,0,0,0.0
7,35,0,0,0.0
8,35,0,0,0.0
9,35,0,0,0.0
10,35,0,0,0.0
11,35,0,0,0.0
12,35,0,0,0.0
13,35,0,0,0.0
14,35,0,0,0.0
15,35,0,0,0.0
16,35,0,0,0.0
17,35,0,0,0.0
18,35,0,0,0.0
19,35,0,0,0.0
20,35,0,0,0.0
21,35,0,0,0.0
22,35,0,0,0.0
23,35,0,0,0.0
24,35,0,0,0.0
25,35,0,0,0.0
26,35,0,0,0.0
27,35,0,0,0.0
28,35,0,0,0.0
29,35,0,0,0.0
30,35,0,0,0.0
31,35,0,0,0.0
32,35,0,0,0.0
33,35,0,0,0.0
34,35,0,0,0.0
35,35,0,0,0.0
0,36,0,0,0.0
1,36,0,0,0.0
2,36,0,0,0.0
3,36,0,0,0.0
4,36,0,0,0.0
5,36,0,0,0.0
6,36,0,0,0.0
7,36,0,0,0.0
8,36,0,0,0.0
9,36,0,0,0.0
10,36,0,0,0.0
