grid_x,grid_y,nb_trp_inside,s_nb_trp_inside
34,29,0,0
35,29,0,0
0,30,0,0
1,30,1,1
2,30,2,5
3,30,1,43
4,30,1,50
5,30,1,47
6,30,1,43
7,30,2,56
8,30,1,43
9,30,1,24
10,30,1,20
11,30,1,15
12,30,0,0
13,30,0,0
14,30,0,0
15,30,0,0
16,30,0,0
17,30,0,0
18,30,0,0
19,30,0,0
20,30,0,0
21,30,0,0
22,30,0,0
23,30,0,0
24,30,0,0
25,30,0,0
26,30,0,0
27,30,0,0
28,30,0,0
29,30,0,0
30,30,0,0
31,30,0,0
32,30,0,0
33,30,0,0
34,30,0,0
35,30,0,0
0,31,0,0
1,31,1,2
2,31,1,14
3,31,2,28
4,31,1,29
5,31,1,36
6,31,1,35
7,31,1,33
8,31,1,13
9,31,1,9
10,31,1,3
11,31,0,0
12,31,0,0
13,31,0,0
14,31,0,0
15,31,0,0
16,31,0,0
17,31,0,0
18,31,0,0
19,31,0,0
20,31,0,0
21,31,0,0
22,31,0,0
23,31,0,0
24,31,0,0
25,31,0,0
26,31,0,0
27,31,0,0
28,31,0,0
29,31,0,0
30,31,0,0
31,31,0,0
32,31,0,0
33,31,0,0
34,31,0,0
35,31,0,0
0,32,0,0
1,32,1,1
2,32,2,9
3,32,1,8
4,32,1,15
5,32,1,18
6,32,1,19
7,32,1,20
8,32,2,6
9,32,1,7
10,32,1,1
11,32,0,0
12,32,0,0
13,32,0,0
14,32,0,0
15,32,0,0
16,32,0,0
17,32,0,0
18,32,0,0
19,32,0,0
20,32,0,0
21,32,0,0
22,32,0,0
23,32,0,0
24,32,0,0
25,32,0,0
26,32,0,0
27,32,0,0
28,32,0,0
29,32,0,0
30,32,0,0
31,32,0,0
32,32,0,0
33,32,0,0
34,32,0,0
35,32,0,0
0,33,0,0
1,33,0,0
2,33,1,10
3,33,1,6
4,33,1,24
5,33,1,12
6,33,2,12
7,33,1,15
8,33,1,5
9,33,0,0
10,33,0,0
11,33,0,0
12,33,0,0
13,33,0,0
14,33,0,0
15,33,0,0
16,33,0,0
17,33,0,0
18,33,0,0
19,33,0,0
20,33,0,0
21,33,0,0
22,33,0,0
23,33,0,0
24,33,0,0
25,33,0,0
26,33,0,0
27,33,0,0
28,33,0,0
29,33,0,0
30,33,0,0
31,33,0,0
32,33,0,0
33,33,0,0
34,33,0,0
35,33,0,0
0,34,0,0
1,34,2,3
2,34,1,7
3,34,1,6
4,34,1,4
5,34,1,8
6,34,2,2
7,34,1,1
8,34,1,1
9,34,0,0
10,34,0,0
11,34,0,0
12,34,0,0
13,34,0,0
14,34,0,0
15,34,0,0
16,34,0,0
17,34,0,0
18,34,0,0
19,34,0,0
20,34,0,0
21,34,0,0
22,34,0,0
23,34,0,0
24,34,0,0
25,34,0,0
26,34,0,0
27,34,0,0
28,34,0,0
29,34,0,0
30,34,0,0
31,34,0,0
32,34,0,0
33,34,0,0
34,34,0,0
35,34,0,0
0,35,0,0
1,35,1,1
2,35,1,1
3,35,1,1
4,35,0,0
5,35,0,0
6,35,0,0
7,35,0,0
8,35,0,0
9,35,0,0
10,35,0,0
11,35,0,0
12,35,0,0
13,35,0,0
14,35,0,0
15,35,0,0
16,35,0,0
17,35,0,0
18,35,0,0
19,35,0,0
20,35,0,0
21,35,0,0
22,35,0,0
23,35,0,0
24,35,0,0
25,35,0,0
26,35,0,0
27,35,0,0
28,35,0,0
29,35,0,0
30,35,0,0
31,35,0,0
32,35,0,0
33,35,0,0
34,35,0,0
35,35,0,0
0,36,0,0
1,36,0,0
2,36,0,0
3,36,0,0
4,36,0,0
5,36,0,0
6,36,0,0
7,36,0,0
8,36,0,0
9,36,0,0
10,36,0,0
11,36,0,0
12,36,0,0
13,36,0,0
14,36,0,0
15,36,0,0
16,36,0,0
17,36,0,0
18,36,0,0
19,36,0,0
20,36,0,0
21,36,0,0
22,36,0,0
23,36,0,0
24,36,0,0
25,36,0,0
26,36,0,0
27,36,0,0
28,36,0,0
29,36,0,0
30,36,0,0
31,36,0,0
32,36,0,0
33,36,0,0
34,36,0,0
35,36,0,0
0,37,0,0
1,37,0,0
2,37,0,0
3,37,0,0
4,37,0,0
5,37,0,0
6,37,0,0
7,37,0,0
8,37,0,0
9,37,0,0
10,37,0,0
11,37,0,0
12,37,0,0
13,37,0,0
14,37,0,0
15,37,0,0
16,37,0,0
17,37,0,0
18,37,0,0
19,37,0,0
20,37,0,0
21,37,0,0
22,37,0,0
23,37,0,0
24,37,0,0
25,37,0,0
26,37,0,0
27,37,0,0
28,37,0,0
29,37,0,0
30,37,0,0
31,37,0,0
32,37,0,0
33,37,0,0
34,37,0,0
35,37,0,0
0,0,0,0
1,0,0,0
2,0,0,0
3,0,0,0
4,0,0,0
5,0,1,52
6,0,1,160
7,0,1,84
8,0,1,131
9,0,2,262
13,0,1,535
21,5,1,424
20,1,2,406
13,0,1,109
14,0,1,12
15,0,3,92
16,0,1,2
17,0,1,3
18,0,1,4
19,0,1,3
20,0,0,0
21,0,0,0
22,0,0,0
23,0,0,0
24,0,0,0
25,0,0,0
26,0,0,0
27,0,0,0
28,0,0,0
29,0,0,0
30,0,0,0
31,0,0,0
32,0,0,0
33,0,0,0
34,0,0,0
35,0,0,0
0,1,0,0
1,1,0,0
2,1,0,0
3,1,0,0
4,1,0,0
10,0,2,337
29,6,1,399
8,2,1,367
31,9,2,474
21,3,2,418
23,6,2,535
11,1,1,39
16,1,2,650
22,2,4,640
9,0,2,570
7,3,1,393
14,3,3,558
27,10,2,609
18,1,1,22
19,1,2,54
20,1,2,114
21,1,0,0
22,1,0,0
23,1,0,0
24,1,0,0
25,1,0,0
26,1,0,0
27,1,0,0
28,1,0,0
29,1,0,0
30,1,0,0
31,1,0,0
32,1,0,0
33,1,0,0
34,1,0,0
35,1,0,0
0,2,0,0
1,2,0,0
2,2,0,0
3,2,0,0
4,2,1,151
18,4,3,568
10,2,4,643
22,7,2,322
27,10,2,433
6,3,5,873
25,9,1,407
17,4,1,542
5,4,2,621
10,1,3,457
14,2,1,51
22,7,3,600
16,2,1,26
26,5,2,463
17,4,1,377
26,4,2,582
12,0,2,557
8,2,2,736
7,1,2,473
23,2,2,110
24,2,0,0
25,2,0,0
26,2,0,0
27,2,0,0
28,2,0,0
29,2,0,0
30,2,0,0
31,2,0,0
32,2,0,0
33,2,0,0
34,2,0,0
35,2,0,0
0,3,0,0
1,3,0,0
2,3,0,0
3,3,1,4
4,3,1,14
18,2,1,327
15,0,2,488
6,0,2,278
16,1,2,422
23,2,2,564
7,0,1,277
11,3,1,83
22,5,2,599
13,3,1,436
15,3,3,445
15,3,3,362
16,3,1,80
17,3,2,207
6,3,5,897
22,3,1,674
21,2,1,547
23,2,4,608
22,3,1,44
23,3,1,31
24,3,2,113
25,3,2,134
26,3,0,0
27,3,0,0
28,3,0,0
29,3,0,0
30,3,0,0
31,3,0,0
32,3,0,0
33,3,0,0
34,3,0,0
35,3,0,0
0,4,0,0
1,4,0,0
2,4,0,0
3,4,1,5
4,4,1,23
5,4,1,178
6,4,2,149
7,4,1,108
8,4,1,81
9,4,2,196
10,4,1,67
11,4,1,158
12,4,1,158
13,4,1,46
14,4,1,51
15,4,1,53
16,4,1,51
17,4,2,212
18,4,2,145
4,2,1,252
18,1,4,702
29,10,1,487
21,6,3,715
15,1,2,665
26,5,2,346
18,3,3,688
26,4,2,81
27,4,0,0
28,4,0,0
29,4,0,0
30,4,0,0
31,4,0,0
32,4,0,0
33,4,0,0
34,4,0,0
35,4,0,0
0,5,0,0
1,5,0,0
2,5,0,0
3,5,1,4
4,5,1,12
5,5,1,65
6,5,1,109
7,5,1,77
8,5,1,49
9,5,1,55
10,5,1,46
11,5,1,48
12,5,1,55
13,5,1,40
14,5,1,38
15,5,1,31
16,5,1,31
17,5,1,31
18,5,1,41
19,5,1,40
10,1,4,768
20,4,2,429
22,5,1,98
23,3,1,600
27,8,1,535
15,3,2,614
12,3,2,484
24,3,2,642
28,5,0,0
29,5,0,0
30,5,0,0
31,5,0,0
32,5,0,0
33,5,0,0
34,5,0,0
35,5,0,0
0,6,0,0
1,6,0,0
2,6,0,0
3,6,1,15
4,6,1,79
5,6,1,177
6,6,1,156
7,6,1,107
8,6,1,89
9,6,1,57
10,6,1,58
11,6,1,55
12,6,1,50
13,6,1,46
14,6,1,47
15,6,1,50
16,6,1,44
17,6,1,41
18,6,1,33
19,6,1,27
20,6,1,37
12,0,2,676
19,1,3,565
23,6,3,274
22,4,1,506
5,1,1,305
15,0,3,690
17,1,2,602
9,4,2,313
29,6,1,46
30,6,0,0
31,6,0,0
32,6,0,0
33,6,0,0
34,6,0,0
35,6,0,0
0,7,0,0
1,7,0,0
2,7,0,0
3,7,1,9
4,7,1,89
5,7,1,175
6,7,2,143
7,7,1,65
8,7,1,38
9,7,1,27
10,7,1,16
11,7,1,24
12,7,1,28
13,7,1,20
14,7,1,24
15,7,1,23
16,7,1,30
17,7,1,30
18,7,1,34
19,7,1,35
20,7,1,32
21,7,1,30
22,7,4,358
8,0,1,434
9,1,1,531
15,1,2,528
31,10,1,372
5,0,2,494
28,9,2,541
22,7,3,478
6,2,1,478
31,7,0,0
32,7,0,0
33,7,0,0
34,7,0,0
35,7,0,0
0,8,0,0
1,8,0,0
2,8,0,0
3,8,2,13
4,8,1,81
5,8,1,149
6,8,1,111
7,8,1,41
8,8,1,31
9,8,1,38
10,8,1,34
11,8,1,43
12,8,1,39
13,8,1,30
14,8,1,35
15,8,1,33
16,8,1,34
17,8,1,32
18,8,1,25
19,8,2,28
20,8,1,23
21,8,1,19
22,8,1,24
23,8,1,99
15,0,2,464
25,8,1,10
19,1,3,454
27,8,1,67
25,3,2,504
8,1,2,513
30,8,1,50
31,8,0,0
32,8,0,0
33,8,0,0
34,8,0,0
35,8,0,0
0,9,0,0
1,9,0,0
2,9,0,0
3,9,1,11
4,9,1,99
5,9,2,140
6,9,1,106
7,9,1,55
8,9,2,43
9,9,1,29
10,9,1,35
11,9,1,37
12,9,1,21
13,9,1,21
14,9,1,17
15,9,1,13
16,9,1,11
17,9,1,11
18,9,1,16
19,9,1,12
20,9,1,10
21,9,1,9
22,9,1,8
23,9,1,8
24,9,1,12
25,9,1,106
26,4,3,530
10,3,1,407
30,7,1,397
6,3,4,913
9,0,1,320
31,9,1,84
32,9,0,0
33,9,0,0
34,9,0,0
35,9,0,0
0,10,0,0
1,10,0,0
2,10,1,1
3,10,1,22
4,10,1,75
5,10,1,141
6,10,1,99
7,10,1,29
8,10,1,22
9,10,1,10
10,10,1,11
11,10,1,12
12,10,1,12
13,10,1,12
14,10,2,6
15,10,2,6
16,10,1,5
17,10,1,3
18,10,1,7
19,10,1,7
20,10,1,9
21,10,1,8
22,10,1,8
23,10,1,13
24,10,1,16
25,10,1,15
26,10,1,93
12,2,1,282
10,0,2,549
17,2,2,589
30,10,1,3
11,2,4,827
32,10,0,0
33,10,0,0
34,10,0,0
35,10,0,0
0,11,0,0
1,11,0,0
2,11,1,4
3,11,1,37
4,11,1,98
5,11,1,141
6,11,1,73
7,11,1,30
8,11,2,33
9,11,1,25
10,11,1,20
11,11,1,22
12,11,1,14
13,11,1,10
14,11,1,9
15,11,1,13
16,11,1,13
17,11,1,16
18,11,1,12
19,11,1,12
20,11,1,10
21,11,1,10
22,11,1,9
23,11,1,10
24,11,1,6
25,11,1,2
26,11,1,3
27,11,1,2
28,9,2,483
19,4,4,484
14,1,1,569
17,3,3,620
32,11,0,0
33,11,0,0
34,11,0,0
35,11,0,0
0,12,0,0
1,12,0,0
2,12,1,4
3,12,1,75
4,12,1,102
5,12,2,146
6,12,1,111
7,12,1,37
8,12,1,15
9,12,1,14
10,12,1,21
11,12,1,13
12,12,1,7
13,12,1,7
14,12,1,11
15,12,1,6
16,12,1,4
17,12,1,3
18,12,1,3
19,12,0,0
20,12,0,0
21,12,0,0
22,12,1,2
23,12,1,1
24,12,0,0
25,12,0,0
26,12,0,0
27,12,0,0
22,2,4,461
22,7,3,465
30,7,1,390
31,12,0,0
32,12,0,0
33,12,0,0
34,12,0,0
35,12,0,0
0,13,0,0
1,13,0,0
2,13,1,11
3,13,1,85
4,13,1,102
5,13,1,113
6,13,1,82
7,13,1,30
8,13,1,12
9,13,1,15
10,13,1,12
11,13,1,5
12,13,1,3
13,13,1,3
14,13,1,1
15,13,0,0
16,13,1,2
17,13,0,0
18,13,0,0
19,13,0,0
20,13,0,0
21,13,1,2
22,13,1,1
23,13,0,0
24,13,0,0
25,13,0,0
26,13,0,0
27,13,0,0
28,13,0,0
29,13,0,0
30,13,0,0
31,13,0,0
32,13,0,0
33,13,0,0
34,13,0,0
35,13,0,0
0,14,0,0
1,14,0,0
2,14,1,11
3,14,1,70
4,14,1,101
5,14,1,86
6,14,1,81
7,14,1,41
8,14,1,20
9,14,1,13
10,14,1,19
11,14,1,6
12,14,1,3
13,14,1,4
14,14,1,3
15,14,1,5
16,14,0,0
17,14,0,0
18,14,0,0
19,14,1,1
20,14,1,3
21,14,0,0
22,14,0,0
23,14,0,0
24,14,0,0
25,14,0,0
26,14,0,0
27,14,0,0
28,14,0,0
29,14,0,0
30,14,0,0
31,14,0,0
32,14,0,0
33,14,0,0
34,14,0,0
35,14,0,0
0,15,0,0
1,15,0,0
2,15,1,9
3,15,1,67
4,15,1,133
5,15,1,64
6,15,2,82
7,15,1,22
8,15,1,13
9,15,1,5
10,15,1,10
11,15,1,1
12,15,1,7
13,15,1,4
14,15,1,5
15,15,1,7
16,15,0,0
17,15,0,0
18,15,1,1
19,15,1,2
20,15,0,0
21,15,0,0
22,15,0,0
23,15,0,0
24,15,0,0
25,15,0,0
26,15,0,0
27,15,0,0
28,15,0,0
29,15,0,0
30,15,0,0
31,15,0,0
32,15,0,0
33,15,0,0
34,15,0,0
35,15,0,0
0,16,0,0
1,16,0,0
2,16,1,10
3,16,1,84
4,16,1,94
5,16,1,61
6,16,1,79
7,16,1,9
8,16,1,16
9,16,1,11
10,16,1,15
11,16,1,2
12,16,1,3
13,16,1,8
14,16,1,8
15,16,1,4
16,16,1,2
17,16,1,1
18,16,1,2
19,16,0,0
20,16,0,0
21,16,0,0
22,16,0,0
23,16,0,0
24,16,0,0
25,16,0,0
26,16,0,0
27,16,0,0
28,16,0,0
29,16,0,0
30,16,0,0
31,16,0,0
32,16,0,0
33,16,0,0
34,16,0,0
35,16,0,0
0,17,0,0
1,17,0,0
2,17,1,16
3,17,2,79
4,17,1,95
5,17,1,56
6,17,1,80
7,17,1,13
8,17,1,11
9,17,1,17
10,17,1,11
11,17,1,9
12,17,1,13
13,17,1,7
14,17,1,4
15,17,1,2
16,17,1,1
17,17,1,2
18,17,0,0
19,17,0,0
20,17,0,0
21,17,0,0
22,17,0,0
23,17,0,0
24,17,0,0
25,17,0,0
26,17,0,0
27,17,0,0
28,17,0,0
29,17,0,0
30,17,0,0
31,17,0,0
32,17,0,0
33,17,0,0
34,17,0,0
35,17,0,0
0,18,0,0
1,18,0,0
2,18,1,22
3,18,2,99
4,18,1,105
5,18,1,59
6,18,1,91
7,18,1,11
8,18,1,5
9,18,1,16
10,18,1,11
11,18,1,8
12,18,1,5
13,18,1,4
14,18,1,5
15,18,1,2
16,18,1,1
17,18,0,0
18,18,0,0
19,18,0,0
20,18,0,0
21,18,0,0
22,18,0,0
23,18,0,0
24,18,0,0
25,18,0,0
26,18,0,0
27,18,0,0
28,18,0,0
29,18,0,0
30,18,0,0
31,18,0,0
32,18,0,0
33,18,0,0
34,18,0,0
35,18,0,0
0,19,0,0
1,19,0,0
2,19,1,28
3,19,1,108
4,19,1,98
5,19,1,54
6,19,1,77
7,19,1,19
8,19,1,21
9,19,1,13
10,19,1,5
11,19,1,4
12,19,1,5
13,19,1,6
14,19,1,4
15,19,1,2
16,19,0,0
17,19,0,0
18,19,0,0
19,19,0,0
20,19,0,0
21,19,0,0
22,19,0,0
23,19,0,0
24,19,0,0
25,19,0,0
26,19,0,0
27,19,0,0
28,19,0,0
29,19,0,0
30,19,0,0
31,19,0,0
32,19,0,0
33,19,0,0
34,19,0,0
35,19,0,0
0,20,0,0
1,20,0,0
2,20,2,45
3,20,3,114
4,20,1,60
5,20,1,59
6,20,1,87
7,20,1,43
8,20,1,15
9,20,1,29
10,20,1,17
11,20,1,15
12,20,1,8
13,20,1,11
14,20,1,3
15,20,0,0
16,20,0,0
17,20,0,0
18,20,0,0
19,20,0,0
20,20,0,0
21,20,0,0
22,20,0,0
23,20,0,0
24,20,0,0
25,20,0,0
26,20,0,0
27,20,0,0
28,20,0,0
29,20,0,0
30,20,0,0
31,20,0,0
32,20,0,0
33,20,0,0
34,20,0,0
35,20,0,0
0,21,0,0
1,21,0,0
2,21,1,51
3,21,2,104
4,21,2,56
5,21,1,68
6,21,1,64
7,21,1,28
8,21,1,18
9,21,1,20
10,21,1,8
11,21,1,5
12,21,1,9
13,21,1,5
14,21,1,5
15,21,0,0
16,21,0,0
17,21,0,0
18,21,0,0
19,21,0,0
20,21,0,0
21,21,0,0
22,21,0,0
23,21,0,0
24,21,0,0
25,21,0,0
26,21,0,0
27,21,0,0
28,21,0,0
29,21,0,0
30,21,0,0
31,21,0,0
32,21,0,0
33,21,0,0
34,21,0,0
35,21,0,0
0,22,0,0
1,22,0,0
2,22,1,51
3,22,2,100
4,22,1,43
5,22,1,74
6,22,1,69
7,22,1,21
8,22,1,19
9,22,1,13
10,22,1,3
11,22,1,4
12,22,1,6
13,22,1,1
14,22,1,1
15,22,1,3
16,22,1,2
17,22,1,3
18,22,0,0
19,22,0,0
20,22,0,0
21,22,0,0
22,22,0,0
23,22,0,0
24,22,0,0
25,22,0,0
26,22,0,0
27,22,0,0
28,22,0,0
29,22,0,0
30,22,0,0
31,22,0,0
32,22,0,0
33,22,0,0
34,22,0,0
35,22,0,0
0,23,0,0
1,23,0,0
2,23,1,118
3,23,1,91
4,23,1,38
5,23,1,73
6,23,1,59
7,23,1,38
8,23,1,17
9,23,1,15
10,23,1,6
11,23,1,4
12,23,1,3
13,23,1,3
14,23,0,0
15,23,0,0
16,23,1,3
17,23,0,0
18,23,0,0
19,23,0,0
20,23,0,0
21,23,0,0
22,23,0,0
23,23,0,0
24,23,0,0
25,23,0,0
26,23,0,0
27,23,0,0
28,23,0,0
29,23,0,0
30,23,0,0
31,23,0,0
32,23,0,0
33,23,0,0
34,23,0,0
35,23,0,0
0,24,0,0
1,24,1,1
2,24,1,126
3,24,1,60
4,24,2,32
5,24,1,79
6,24,1,67
7,24,1,37
8,24,1,18
9,24,1,19
10,24,1,3
11,24,1,4
12,24,1,1
13,24,1,1
14,24,0,0
15,24,1,2
16,24,1,1
17,24,0,0
18,24,0,0
19,24,0,0
20,24,0,0
21,24,0,0
22,24,0,0
23,24,0,0
24,24,0,0
25,24,0,0
26,24,0,0
27,24,0,0
28,24,0,0
29,24,0,0
30,24,0,0
31,24,0,0
32,24,0,0
33,24,0,0
34,24,0,0
35,24,0,0
0,25,0,0
1,25,1,5
2,25,1,117
3,25,1,35
4,25,2,40
5,25,1,83
6,25,1,72
7,25,1,26
8,25,1,18
9,25,1,12
10,25,1,10
11,25,1,1
12,25,1,3
13,25,0,0
14,25,1,2
15,25,1,1
16,25,0,0
17,25,0,0
18,25,0,0
19,25,0,0
20,25,0,0
21,25,0,0
22,25,0,0
23,25,0,0
24,25,0,0
25,25,0,0
26,25,0,0
27,25,0,0
28,25,0,0
29,25,0,0
30,25,0,0
31,25,0,0
32,25,0,0
33,25,0,0
34,25,0,0
35,25,0,0
0,26,0,0
1,26,1,4
2,26,1,120
3,26,1,43
4,26,1,59
5,26,1,102
6,26,1,84
7,26,1,26
8,26,1,21
9,26,1,24
10,26,1,5
11,26,1,3
12,26,1,1
13,26,1,2
14,26,1,1
15,26,0,0
16,26,0,0
17,26,0,0
18,26,0,0
19,26,0,0
20,26,0,0
21,26,0,0
22,26,0,0
23,26,0,0
24,26,0,0
25,26,0,0
26,26,0,0
27,26,0,0
28,26,0,0
29,26,0,0
30,26,0,0
31,26,0,0
32,26,0,0
33,26,0,0
34,26,0,0
35,26,0,0
0,27,0,0
1,27,1,6
2,27,1,127
3,27,1,45
4,27,1,60
5,27,1,90
6,27,1,70
7,27,1,50
8,27,1,17
9,27,1,25
10,27,1,7
11,27,1,6
12,27,1,6
13,27,1,2
14,27,0,0
15,27,0,0
16,27,0,0
17,27,0,0
18,27,0,0
19,27,0,0
20,27,0,0
21,27,0,0
22,27,0,0
23,27,0,0
24,27,0,0
25,27,0,0
26,27,0,0
27,27,0,0
28,27,0,0
29,27,0,0
30,27,0,0
31,27,0,0
32,27,0,0
33,27,0,0
34,27,0,0
35,27,0,0
0,28,0,0
1,28,2,16
2,28,1,108
3,28,1,53
4,28,1,83
5,28,1,49
6,28,2,43
7,28,1,59
8,28,1,43
9,28,1,32
10,28,1,26
11,28,1,11
12,28,1,4
13,28,0,0
14,28,0,0
15,28,0,0
16,28,0,0
17,28,0,0
18,28,0,0
19,28,0,0
20,28,0,0
21,28,0,0
22,28,0,0
23,28,0,0
24,28,0,0
25,28,0,0
26,28,0,0
27,28,0,0
28,28,0,0
29,28,0,0
30,28,0,0
31,28,0,0
32,28,0,0
33,28,0,0
34,28,0,0
35,28,0,0
0,29,0,0
1,29,2,41
2,29,1,93
3,29,1,81
4,29,1,50
5,29,1,46
6,29,1,38
7,29,1,46
8,29,1,43
9,29,1,46
10,29,1,24
11,29,2,12
12,29,1,1
13,29,0,0
14,29,0,0
15,29,0,0
16,29,0,0
17,29,0,0
18,29,0,0
19,29,0,0
20,29,0,0
21,29,0,0
22,29,0,0
23,29,0,0
24,29,0,0
25,29,0,0
26,29,0,0
27,29,0,0
28,29,0,0
29,29,0,0
30,29,0,0
31,29,0,0
32,29,0,0
33,29,0,0
34,29,0,0
35,29,0,0
0,30,1,10
1,30,1,59
2,30,1,100
3,30,1,80
4,30,1,69
5,30,1,36
6,30,1,41
7,30,1,31
8,30,1,30
9,30,1,29
10,30,1,20
11,30,1,2
12,30,0,0
13,30,0,0
14,30,0,0
15,30,0,0
16,30,0,0
17,30,0,0
18,30,0,0
19,30,0,0
20,30,0,0
21,30,0,0
22,30,0,0
23,30,0,0
24,30,0,0
25,30,0,0
26,30,0,0
27,30,0,0
28,30,0,0
29,30,0,0
30,30,0,0
31,30,0,0
32,30,0,0
33,30,0,0
34,30,0,0
35,30,0,0
0,31,1,25
1,31,1,36
2,31,1,54
3,31,1,53
4,31,1,55
5,31,1,49
6,31,1,34
7,31,1,30
8,31,1,29
9,31,1,27
10,31,1,14
11,31,0,0
12,31,0,0
13,31,0,0
14,31,0,0
15,31,0,0
16,31,0,0
17,31,0,0
18,31,0,0
19,31,0,0
20,31,0,0
21,31,0,0
22,31,0,0
23,31,0,0
24,31,0,0
25,31,0,0
26,31,0,0
27,31,0,0
28,31,0,0
29,31,0,0
30,31,0,0
31,31,0,0
32,31,0,0
33,31,0,0
34,31,0,0
35,31,0,0
0,32,0,0
1,32,1,29
2,32,1,28
3,32,1,25
4,32,1,42
5,32,1,29
6,32,1,32
7,32,2,15
8,32,1,14
9,32,1,4
10,32,0,0
11,32,0,0
12,32,0,0
13,32,0,0
14,32,0,0
15,32,0,0
16,32,0,0
17,32,0,0
18,32,0,0
19,32,0,0
20,32,0,0
21,32,0,0
22,32,0,0
23,32,0,0
24,32,0,0
25,32,0,0
26,32,0,0
27,32,0,0
28,32,0,0
29,32,0,0
30,32,0,0
31,32,0,0
32,32,0,0
33,32,0,0
34,32,0,0
35,32,0,0
0,33,0,0
1,33,1,3
2,33,1,14
3,33,1,22
4,33,1,29
5,33,1,16
6,33,1,9
7,33,1,4
8,33,1,5
9,33,0,0
10,33,0,0
11,33,0,0
12,33,0,0
13,33,0,0
14,33,0,0
15,33,0,0
16,33,0,0
17,33,0,0
18,33,0,0
19,33,0,0
20,33,0,0
21,33,0,0
22,33,0,0
23,33,0,0
24,33,0,0
25,33,0,0
26,33,0,0
27,33,0,0
28,33,0,0
29,33,0,0
30,33,0,0
31,33,0,0
32,33,0,0
33,33,0,0
34,33,0,0
35,33,0,0
0,34,0,0
1,34,1,1
2,34,1,2
3,34,1,13
4,34,1,12
5,34,1,4
6,34,0,0
7,34,1,4
8,34,1,2
9,34,0,0
10,34,0,0
11,34,0,0
12,34,0,0
13,34,0,0
14,34,0,0
15,34,0,0
16,34,0,0
17,34,0,0
18,34,0,0
19,34,0,0
20,34,0,0
21,34,0,0
22,34,0,0
23,34,0,0
24,34,0,0
25,34,0,0
26,34,0,0
27,34,0,0
28,34,0,0
29,34,0,0
30,34,0,0
31,34,0,0
32,34,0,0
33,34,0,0
34,34,0,0
35,34,0,0
0,35,0,0
1,35,0,0
2,35,1,2
3,35,1,1
4,35,1,1
5,35,1,1
6,35,0,0
7,35,0,0
8,35,0,0
9,35,0,0
10,35,0,0
11,35,0,0
12,35,0,0
13,35,0,0
14,35,0,0
15,35,0,0
16,35,0,0
17,35,0,0
18,35,0,0
19,35,0,0
20,35,0,0
21,35,0,0
22,35,0,0
23,35,0,0
24,35,0,0
25,35,0,0
26,35,0,0
27,35,0,0
28,35,0,0
29,35,0,0
30,35,0,0
31,35,0,0
32,35,0,0
33,35,0,0
34,35,0,0
35,35,0,0
0,36,0,0
1,36,0,0
2,36,0,0
3,36,0,0
4,36,0,0
5,36,0,0
6,36,0,0
7,36,0,0
8,36,0,0
9,36,0,0
10,36,0,0
11,36,0,0
12,36,0,0
13,36,0,0
14,36,0,0
15,36,0,0
16,36,0,0
17,36,0,0
18,36,0,0
19,36,0,0
20,36,0,0
21,36,0,0
22,36,0,0
23,36,0,0
24,36,0,0
25,36,0,0
26,36,0,0
27,36,0,0
28,36,0,0
29,36,0,0
30,36,0,0
31,36,0,0
32,36,0,0
33,36,0,0
34,36,0,0
35,36,0,0
0,37,0,0
1,37,0,0
2,37,0,0
3,37,0,0
4,37,0,0
5,37,0,0
6,37,0,0
7,37,0,0
8,37,0,0
9,37,0,0
10,37,0,0
11,37,0,0
12,37,0,0
13,37,0,0
14,37,0,0
15,37,0,0
16,37,0,0
17,37,0,0
18,37,0,0
19,37,0,0
20,37,0,0
21,37,0,0
22,37,0,0
23,37,0,0
24,37,0,0
25,37,0,0
26,37,0,0
27,37,0,0
28,37,0,0
29,37,0,0
30,37,0,0
31,37,0,0
32,37,0,0
33,37,0,0
34,37,0,0
35,37,0,0
0,0,0,0
1,0,0,0
2,0,0,0
3,0,0,0
4,0,1,126
5,0,1,163
6,0,2,168
7,0,1,125
8,0,0,0
9,0,1,52
4,0,1,361
21,5,4,615
14,2,3,773
13,0,2,253
14,0,1,81
15,0,5,522
16,0,1,3
17,0,1,7
18,0,1,136
19,0,0,0
20,0,0,0
21,0,0,0
22,0,0,0
23,0,0,0
24,0,0,0
25,0,0,0
26,0,0,0
27,0,0,0
28,0,0,0
29,0,0,0
30,0,0,0
31,0,0,0
32,0,0,0
33,0,0,0
34,0,0,0
35,0,0,0
0,1,0,0
1,1,0,0
2,1,0,0
3,1,0,0
4,1,1,1
9,0,1,371
12,4,1,546
26,5,1,727
23,6,2,418
21,6,2,509
32,12,1,399
13,2,1,371
12,1,2,180
18,0,1,270
14,1,2,219
17,2,3,647
5,3,1,346
4,2,3,295
11,1,3,809
19,1,1,68
20,1,2,115
21,1,1,3
22,1,1,43
23,1,0,0
24,1,0,0
25,1,0,0
26,1,0,0
27,1,0,0
28,1,0,0
29,1,0,0
30,1,0,0
31,1,0,0
32,1,0,0
33,1,0,0
34,1,0,0
35,1,0,0
0,2,0,0
1,2,0,0
2,2,0,0
3,2,1,3
4,2,3,203
31,12,1,341
11,2,1,348
12,1,3,624
23,5,3,791
7,0,1,463
24,4,2,509
19,1,1,669
9,1,1,399
9,2,1,339
13,0,2,699
15,0,5,658
