grid_x,grid_y,nb_trp_inside,s_nb_trp_inside
25,0,0,0
26,0,0,0
27,0,0,0
28,0,0,0
29,0,0,0
30,0,0,0
31,0,0,0
32,0,0,0
33,0,0,0
34,0,0,0
35,0,0,0
0,1,0,0
1,1,0,0
2,1,0,0
3,1,0,0
4,1,1,1
11,29,4,593
3,28,2,455
1,32,2,595
2,34,3,568
8,30,3,574
10,1,1,5
7,32,5,646
4,34,2,431
7,26,1,502
6,31,4,717
5,31,3,424
7,32,5,655
7,30,3,489
2,32,3,425
19,1,2,5
20,1,1,1
21,1,1,5
22,1,0,0
23,1,0,0
24,1,0,0
25,1,0,0
26,1,0,0
27,1,0,0
28,1,0,0
29,1,0,0
30,1,0,0
31,1,0,0
32,1,0,0
33,1,0,0
34,1,0,0
35,1,0,0
0,2,0,0
1,2,0,0
2,2,0,0
3,2,0,0
4,2,1,1
4,28,1,334
6,2,1,8
2,32,3,585
5,31,3,616
5,34,3,636
5,31,1,400
11,2,1,10
3,29,5,657
3,33,3,315
14,2,1,36
8,29,5,442
7,27,2,257
9,31,4,573
8,29,2,397
2,30,4,365
20,2,1,21
9,30,2,411
2,34,3,500
23,2,1,1
24,2,0,0
25,2,0,0
26,2,0,0
27,2,0,0
28,2,0,0
29,2,0,0
30,2,0,0
31,2,0,0
32,2,0,0
33,2,0,0
34,2,0,0
35,2,0,0
0,3,0,0
1,3,0,0
2,3,0,0
3,3,0,0
4,3,0,0
7,34,4,648
5,33,3,514
9,31,3,736
6,28,2,329
6,34,2,508
5,27,1,390
12,28,1,374
6,29,1,448
2,32,2,412
4,29,3,526
15,3,1,36
16,3,1,54
10,27,2,480
18,3,1,42
19,3,1,33
7,34,2,412
21,3,1,17
5,27,2,461
10,27,2,395
24,3,2,6
25,3,0,0
26,3,0,0
27,3,0,0
28,3,0,0
29,3,0,0
30,3,0,0
31,3,0,0
32,3,0,0
33,3,0,0
34,3,0,0
35,3,0,0
0,4,0,0
1,4,0,0
2,4,0,0
3,4,0,0
4,4,0,0
5,4,1,1
6,4,1,4
7,4,1,18
8,4,1,24
9,4,1,25
10,4,1,24
11,4,1,34
12,4,1,35
13,4,1,35
14,4,1,32
15,4,1,28
16,4,1,28
17,4,1,42
18,4,1,51
1,32,4,604
7,31,4,435
1,33,2,442
22,4,1,38
23,4,1,16
2,32,2,271
7,27,4,530
26,4,3,7
27,4,1,2
28,4,0,0
29,4,0,0
30,4,0,0
31,4,0,0
32,4,0,0
33,4,0,0
34,4,0,0
35,4,0,0
0,5,0,0
1,5,0,0
2,5,0,0
3,5,0,0
4,5,0,0
5,5,0,0
6,5,0,0
7,5,1,2
8,5,1,2
9,5,1,8
10,5,1,19
11,5,1,16
12,5,1,26
13,5,1,24
14,5,1,29
15,5,1,29
16,5,1,35
17,5,1,40
18,5,1,49
19,5,2,65
2,33,3,447
21,5,2,59
22,5,2,64
23,5,1,48
6,26,5,614
8,31,3,381
9,33,2,347
5,30,2,417
28,5,0,0
29,5,0,0
30,5,0,0
31,5,0,0
32,5,0,0
33,5,0,0
34,5,0,0
35,5,0,0
0,6,0,0
1,6,0,0
2,6,0,0
3,6,0,0
4,6,0,0
5,6,0,0
6,6,0,0
7,6,1,3
8,6,1,3
9,6,1,2
10,6,1,3
11,6,1,7
12,6,1,10
13,6,1,14
14,6,1,24
15,6,1,19
16,6,1,23
17,6,1,21
18,6,1,41
19,6,1,51
20,6,1,76
21,6,1,82
8,29,2,339
6,27,4,473
5,28,3,501
2,35,2,596
11,28,2,486
1,32,3,567
28,6,1,26
29,6,1,14
30,6,1,5
31,6,0,0
32,6,0,0
33,6,0,0
34,6,0,0
35,6,0,0
0,7,0,0
1,7,0,0
2,7,0,0
3,7,0,0
4,7,0,0
5,7,0,0
6,7,0,0
7,7,0,0
8,7,0,0
9,7,1,1
10,7,1,3
11,7,1,3
12,7,1,3
13,7,1,1
14,7,1,6
15,7,1,13
16,7,1,15
17,7,1,19
18,7,1,28
19,7,1,16
20,7,1,32
21,7,1,71
22,7,1,67
7,31,5,690
24,7,1,126
25,7,1,97
26,7,1,70
8,30,3,462
3,32,2,579
0,31,1,310
6,30,2,579
31,7,1,1
32,7,0,0
33,7,0,0
34,7,0,0
35,7,0,0
0,8,0,0
1,8,0,0
2,8,0,0
3,8,0,0
4,8,0,0
5,8,0,0
6,8,0,0
7,8,0,0
8,8,0,0
9,8,0,0
10,8,0,0
11,8,0,0
12,8,0,0
13,8,1,2
14,8,1,3
15,8,1,3
16,8,1,6
17,8,1,11
18,8,1,24
19,8,1,15
20,8,1,23
21,8,1,33
22,8,1,37
23,8,1,62
2,30,3,431
9,33,2,522
26,8,1,100
8,32,2,324
6,33,3,447
5,31,6,751
4,29,3,593
31,8,0,0
32,8,0,0
33,8,0,0
34,8,0,0
35,8,0,0
0,9,0,0
1,9,0,0
2,9,0,0
3,9,0,0
4,9,0,0
5,9,0,0
6,9,0,0
7,9,0,0
8,9,0,0
9,9,0,0
10,9,0,0
11,9,0,0
12,9,0,0
13,9,0,0
14,9,0,0
15,9,0,0
16,9,0,0
17,9,1,6
18,9,1,10
19,9,1,16
20,9,1,28
21,9,1,33
22,9,1,33
23,9,1,31
24,9,1,60
25,9,1,83
8,30,3,673
6,32,3,477
28,9,1,118
3,35,3,412
6,26,7,615
1,33,2,577
32,9,0,0
33,9,0,0
34,9,0,0
35,9,0,0
0,10,0,0
1,10,0,0
2,10,0,0
3,10,0,0
4,10,0,0
5,10,0,0
6,10,0,0
7,10,0,0
8,10,0,0
9,10,0,0
10,10,0,0
11,10,0,0
12,10,0,0
13,10,0,0
14,10,0,0
15,10,0,0
16,10,0,0
17,10,1,2
18,10,0,0
19,10,1,16
20,10,1,11
21,10,1,14
22,10,1,30
23,10,1,35
24,10,1,48
25,10,1,101
26,10,1,92
9,32,3,492
7,30,2,631
5,29,1,383
12,28,2,418
5,26,2,482
32,10,1,1
33,10,0,0
34,10,0,0
35,10,0,0
0,11,0,0
1,11,0,0
2,11,0,0
3,11,0,0
4,11,0,0
5,11,0,0
6,11,0,0
7,11,0,0
8,11,0,0
9,11,0,0
10,11,0,0
11,11,0,0
12,11,0,0
13,11,0,0
14,11,0,0
15,11,0,0
16,11,0,0
17,11,1,2
18,11,1,5
19,11,1,14
20,11,1,7
21,11,1,16
22,11,1,15
23,11,1,27
24,11,1,63
25,11,1,83
26,11,1,102
27,11,1,129
11,28,1,441
9,29,3,548
6,34,2,478
8,31,2,507
32,11,1,11
33,11,0,0
34,11,0,0
35,11,0,0
0,12,0,0
1,12,0,0
2,12,0,0
3,12,0,0
4,12,0,0
5,12,0,0
6,12,0,0
7,12,0,0
8,12,0,0
9,12,0,0
10,12,0,0
11,12,0,0
12,12,0,0
13,12,0,0
14,12,0,0
15,12,0,0
16,12,1,2
17,12,0,0
18,12,1,18
19,12,1,5
20,12,1,12
21,12,1,7
22,12,1,17
23,12,1,53
24,12,1,53
25,12,1,78
26,12,1,57
27,12,1,100
28,12,1,138
8,31,6,727
9,32,2,484
31,12,1,19
32,12,1,16
33,12,1,1
34,12,0,0
35,12,0,0
0,13,0,0
1,13,0,0
2,13,0,0
3,13,0,0
4,13,0,0
5,13,0,0
6,13,0,0
7,13,0,0
8,13,0,0
9,13,0,0
10,13,0,0
11,13,0,0
12,13,0,0
13,13,0,0
14,13,0,0
15,13,0,0
16,13,1,1
17,13,1,3
18,13,1,9
19,13,1,10
20,13,1,7
21,13,1,16
22,13,1,46
23,13,1,58
24,13,1,73
25,13,1,58
26,13,1,92
27,13,1,123
28,13,1,112
29,13,1,48
30,13,1,44
31,13,1,15
32,13,0,0
33,13,0,0
34,13,0,0
35,13,0,0
0,14,0,0
1,14,0,0
2,14,0,0
3,14,0,0
4,14,0,0
5,14,0,0
6,14,0,0
7,14,0,0
8,14,0,0
9,14,0,0
10,14,0,0
11,14,0,0
12,14,0,0
13,14,0,0
14,14,0,0
15,14,0,0
16,14,1,3
17,14,1,5
18,14,1,14
19,14,1,7
20,14,1,19
21,14,1,32
22,14,1,50
23,14,1,46
24,14,1,85
25,14,1,109
26,14,1,140
27,14,1,97
28,14,1,51
29,14,1,36
30,14,1,12
31,14,0,0
32,14,0,0
33,14,0,0
34,14,0,0
35,14,0,0
0,15,0,0
1,15,0,0
2,15,0,0
3,15,0,0
4,15,0,0
5,15,0,0
6,15,0,0
7,15,0,0
8,15,0,0
9,15,0,0
10,15,0,0
11,15,0,0
12,15,0,0
13,15,0,0
14,15,0,0
15,15,1,3
16,15,1,4
17,15,1,10
18,15,1,8
19,15,1,23
20,15,1,29
21,15,1,40
22,15,2,48
23,15,1,83
24,15,1,153
25,15,1,155
26,15,1,80
27,15,1,46
28,15,1,60
29,15,1,12
30,15,0,0
31,15,0,0
32,15,0,0
33,15,0,0
34,15,0,0
35,15,0,0
0,16,0,0
1,16,0,0
2,16,0,0
3,16,0,0
4,16,0,0
5,16,0,0
6,16,0,0
7,16,0,0
8,16,0,0
9,16,0,0
10,16,0,0
11,16,0,0
12,16,0,0
13,16,0,0
14,16,1,1
15,16,1,3
16,16,1,7
17,16,1,15
18,16,1,13
19,16,1,27
20,16,1,38
21,16,1,47
22,16,1,102
23,16,1,163
24,16,1,124
25,16,1,102
26,16,1,38
27,16,1,52
28,16,1,13
29,16,0,0
30,16,0,0
31,16,0,0
32,16,0,0
33,16,0,0
34,16,0,0
35,16,0,0
0,17,0,0
1,17,0,0
2,17,0,0
3,17,0,0
4,17,0,0
5,17,0,0
6,17,0,0
7,17,0,0
8,17,0,0
9,17,0,0
10,17,0,0
11,17,0,0
12,17,0,0
13,17,0,0
14,17,1,2
15,17,1,6
16,17,1,19
17,17,1,11
18,17,1,14
19,17,1,33
20,17,1,67
21,17,1,110
22,17,1,172
23,17,1,103
24,17,1,86
25,17,1,73
26,17,1,62
27,17,1,6
28,17,0,0
29,17,0,0
30,17,0,0
31,17,0,0
32,17,0,0
33,17,0,0
34,17,0,0
35,17,0,0
0,18,0,0
1,18,0,0
2,18,0,0
3,18,0,0
4,18,0,0
5,18,0,0
6,18,0,0
7,18,0,0
8,18,0,0
9,18,0,0
10,18,0,0
11,18,0,0
12,18,1,1
13,18,1,2
14,18,1,3
15,18,1,19
16,18,1,8
17,18,1,12
18,18,1,25
19,18,1,58
20,18,1,127
21,18,1,154
22,18,1,68
23,18,1,71
24,18,1,73
25,18,1,40
26,18,1,3
27,18,0,0
28,18,0,0
29,18,0,0
30,18,0,0
31,18,0,0
32,18,0,0
33,18,0,0
34,18,0,0
35,18,0,0
0,19,0,0
1,19,0,0
2,19,0,0
3,19,0,0
4,19,0,0
5,19,0,0
6,19,0,0
7,19,0,0
8,19,0,0
9,19,0,0
10,19,0,0
11,19,0,0
12,19,1,2
13,19,1,1
14,19,1,15
15,19,1,13
16,19,1,11
17,19,1,27
18,19,1,55
19,19,1,141
20,19,1,145
21,19,1,65
22,19,1,67
23,19,1,83
24,19,1,26
25,19,0,0
26,19,0,0
27,19,0,0
28,19,0,0
29,19,0,0
30,19,0,0
31,19,0,0
32,19,0,0
33,19,0,0
34,19,0,0
35,19,0,0
0,20,0,0
1,20,0,0
2,20,0,0
3,20,0,0
4,20,0,0
5,20,0,0
6,20,0,0
7,20,0,0
8,20,0,0
9,20,0,0
10,20,0,0
11,20,1,2
12,20,1,1
13,20,1,15
14,20,1,17
15,20,1,13
16,20,1,32
17,20,1,57
18,20,1,149
19,20,1,101
20,20,1,74
21,20,1,77
22,20,1,97
23,20,1,14
24,20,0,0
25,20,0,0
26,20,0,0
27,20,0,0
28,20,0,0
29,20,0,0
30,20,0,0
31,20,0,0
32,20,0,0
33,20,0,0
34,20,0,0
35,20,0,0
0,21,0,0
1,21,0,0
2,21,0,0
3,21,0,0
4,21,0,0
5,21,0,0
6,21,0,0
7,21,0,0
8,21,0,0
9,21,0,0
10,21,1,2
11,21,1,3
12,21,1,12
13,21,1,18
14,21,1,22
15,21,1,38
16,21,1,79
17,21,1,142
18,21,1,94
19,21,1,88
20,21,1,91
21,21,1,85
22,21,1,11
23,21,0,0
24,21,0,0
25,21,0,0
26,21,0,0
27,21,0,0
28,21,0,0
29,21,0,0
30,21,0,0
31,21,0,0
32,21,0,0
33,21,0,0
34,21,0,0
35,21,0,0
0,22,0,0
1,22,0,0
2,22,0,0
3,22,0,0
4,22,0,0
5,22,0,0
6,22,0,0
7,22,0,0
8,22,0,0
9,22,1,1
10,22,1,3
11,22,1,7
12,22,1,22
13,22,1,20
14,22,1,42
15,22,1,94
16,22,1,110
17,22,1,86
18,22,1,105
19,22,1,89
20,22,1,57
21,22,1,10
22,22,0,0
23,22,0,0
24,22,0,0
25,22,0,0
26,22,0,0
27,22,0,0
28,22,0,0
29,22,0,0
30,22,0,0
31,22,0,0
32,22,0,0
33,22,0,0
34,22,0,0
35,22,0,0
0,23,0,0
1,23,0,0
2,23,0,0
3,23,0,0
4,23,0,0
5,23,0,0
6,23,0,0
7,23,0,0
8,23,0,0
9,23,1,5
10,23,1,10
11,23,1,26
12,23,1,30
13,23,1,56
14,23,1,101
15,23,1,118
16,23,1,88
17,23,1,111
18,23,1,89
19,23,1,72
20,23,2,6
21,23,0,0
22,23,0,0
23,23,0,0
24,23,0,0
25,23,0,0
26,23,0,0
27,23,0,0
28,23,0,0
29,23,0,0
30,23,0,0
31,23,0,0
32,23,0,0
33,23,0,0
34,23,0,0
35,23,0,0
0,24,0,0
1,24,0,0
2,24,0,0
3,24,0,0
4,24,0,0
5,24,0,0
6,24,0,0
7,24,0,0
8,24,1,5
9,24,1,10
10,24,1,24
11,24,1,34
12,24,1,60
13,24,1,92
14,24,2,105
15,24,1,93
16,24,1,120
17,24,1,102
18,24,1,65
19,24,1,4
20,24,0,0
21,24,0,0
22,24,0,0
23,24,0,0
24,24,0,0
25,24,0,0
26,24,0,0
27,24,0,0
28,24,0,0
29,24,0,0
30,24,0,0
31,24,0,0
32,24,0,0
33,24,0,0
34,24,0,0
35,24,0,0
0,25,0,0
1,25,0,0
2,25,0,0
3,25,0,0
4,25,0,0
5,25,0,0
6,25,0,0
7,25,1,5
8,25,1,16
9,25,1,33
10,25,1,35
11,25,1,58
12,25,1,84
13,25,1,117
14,25,1,121
15,25,1,154
16,25,1,103
17,25,1,63
18,25,1,5
19,25,0,0
20,25,0,0
21,25,0,0
22,25,0,0
23,25,0,0
24,25,0,0
25,25,0,0
26,25,0,0
27,25,0,0
28,25,0,0
29,25,0,0
30,25,0,0
31,25,0,0
32,25,0,0
33,25,0,0
34,25,0,0
35,25,0,0
0,26,0,0
1,26,0,0
2,26,0,0
3,26,0,0
4,26,0,0
5,26,1,74
6,26,1,63
7,26,1,133
8,26,1,37
9,26,1,40
10,26,1,63
11,26,1,92
12,26,1,123
13,26,1,119
14,26,1,156
15,26,1,89
16,26,1,36
17,26,1,1
18,26,0,0
19,26,0,0
20,26,0,0
21,26,0,0
22,26,0,0
23,26,0,0
24,26,0,0
25,26,0,0
26,26,0,0
27,26,0,0
28,26,0,0
29,26,0,0
30,26,0,0
31,26,0,0
32,26,0,0
33,26,0,0
34,26,0,0
35,26,0,0
0,27,0,0
1,27,0,0
2,27,0,0
3,27,0,0
4,27,1,1
5,27,4,314
6,27,3,331
7,27,2,139
8,27,2,294
9,27,2,296
10,27,1,85
11,27,1,129
12,27,1,180
13,27,1,137
14,27,1,94
15,27,1,30
16,27,1,1
17,27,0,0
18,27,0,0
19,27,0,0
20,27,0,0
21,27,0,0
22,27,0,0
23,27,0,0
24,27,0,0
25,27,0,0
26,27,0,0
27,27,0,0
28,27,0,0
29,27,0,0
30,27,0,0
31,27,0,0
32,27,0,0
33,27,0,0
34,27,0,0
35,27,0,0
0,28,0,0
1,28,0,0
2,28,0,0
3,28,2,170
4,28,2,133
5,28,1,18
6,28,1,14
7,28,3,278
8,28,1,40
9,28,1,199
10,28,2,356
11,28,1,272
12,28,1,275
13,28,1,75
14,28,1,21
15,28,1,1
16,28,0,0
17,28,0,0
18,28,0,0
19,28,0,0
20,28,0,0
21,28,0,0
22,28,0,0
23,28,0,0
24,28,0,0
25,28,0,0
26,28,0,0
27,28,0,0
28,28,0,0
29,28,0,0
30,28,0,0
31,28,0,0
32,28,0,0
33,28,0,0
34,28,0,0
35,28,0,0
0,29,0,0
1,29,0,0
2,29,1,55
3,29,4,354
4,29,1,70
5,29,2,153
6,29,2,172
7,29,1,57
8,29,3,386
9,29,1,235
10,29,1,169
11,29,3,407
12,29,1,169
13,29,1,15
14,29,1,1
15,29,0,0
16,29,0,0
17,29,0,0
18,29,0,0
19,29,0,0
20,29,0,0
21,29,0,0
22,29,0,0
23,29,0,0
24,29,0,0
25,29,0,0
26,29,0,0
27,29,0,0
28,29,0,0
29,29,0,0
30,29,0,0
31,29,0,0
32,29,0,0
33,29,0,0
34,29,0,0
35,29,0,0
0,30,0,0
1,30,0,0
2,30,2,187
3,30,1,88
4,30,1,20
5,30,2,236
6,30,3,191
7,30,2,140
8,30,3,401
9,30,1,193
10,30,1,87
11,30,2,182
12,30,1,10
13,30,1,1
14,30,0,0
15,30,0,0
16,30,0,0
17,30,0,0
18,30,0,0
19,30,0,0
20,30,0,0
21,30,0,0
22,30,0,0
23,30,0,0
24,30,0,0
25,30,0,0
26,30,0,0
27,30,0,0
28,30,0,0
29,30,0,0
30,30,0,0
31,30,0,0
32,30,0,0
33,30,0,0
34,30,0,0
35,30,0,0
0,31,1,1
1,31,1,6
2,31,2,129
3,31,2,147
4,31,1,56
5,31,1,103
6,31,1,33
7,31,5,553
8,31,3,342
9,31,1,151
10,31,1,115
11,31,1,98
12,31,1,1
13,31,0,0
14,31,0,0
15,31,0,0
16,31,0,0
17,31,0,0
18,31,0,0
19,31,0,0
20,31,0,0
21,31,0,0
22,31,0,0
23,31,0,0
24,31,0,0
25,31,0,0
26,31,0,0
27,31,0,0
28,31,0,0
29,31,0,0
30,31,0,0
31,31,0,0
32,31,0,0
33,31,0,0
34,31,0,0
35,31,0,0
0,32,2,90
1,32,3,201
2,32,2,164
3,32,1,21
4,32,1,206
5,32,4,302
6,32,3,315
7,32,6,523
8,32,2,251
9,32,4,399
10,32,1,85
11,32,1,2
12,32,0,0
13,32,0,0
14,32,0,0
15,32,0,0
16,32,0,0
17,32,0,0
18,32,0,0
19,32,0,0
20,32,0,0
21,32,0,0
22,32,0,0
23,32,0,0
24,32,0,0
25,32,0,0
26,32,0,0
27,32,0,0
28,32,0,0
29,32,0,0
30,32,0,0
31,32,0,0
32,32,0,0
33,32,0,0
34,32,0,0
35,32,0,0
0,33,3,163
1,33,2,60
2,33,2,177
3,33,4,273
4,33,1,68
5,33,1,139
6,33,4,276
7,33,1,161
8,33,1,161
9,33,1,14
10,33,1,1
11,33,0,0
12,33,0,0
13,33,0,0
14,33,0,0
15,33,0,0
16,33,0,0
17,33,0,0
18,33,0,0
19,33,0,0
20,33,0,0
21,33,0,0
22,33,0,0
23,33,0,0
24,33,0,0
25,33,0,0
26,33,0,0
27,33,0,0
28,33,0,0
29,33,0,0
30,33,0,0
31,33,0,0
32,33,0,0
33,33,0,0
34,33,0,0
35,33,0,0
0,34,0,0
1,34,3,168
2,34,4,253
3,34,1,43
4,34,3,183
5,34,2,176
6,34,2,220
7,34,2,130
8,34,3,182
9,34,1,51
10,34,0,0
11,34,0,0
12,34,0,0
13,34,0,0
14,34,0,0
15,34,0,0
16,34,0,0
17,34,0,0
18,34,0,0
19,34,0,0
20,34,0,0
21,34,0,0
22,34,0,0
23,34,0,0
24,34,0,0
25,34,0,0
26,34,0,0
27,34,0,0
28,34,0,0
29,34,0,0
30,34,0,0
31,34,0,0
32,34,0,0
33,34,0,0
34,34,0,0
35,34,0,0
0,35,0,0
1,35,1,82
2,35,3,189
3,35,2,167
4,35,2,136
5,35,2,113
6,35,1,3
7,35,1,67
8,35,0,0
9,35,0,0
10,35,0,0
11,35,0,0
12,35,0,0
13,35,0,0
14,35,0,0
15,35,0,0
16,35,0,0
17,35,0,0
18,35,0,0
19,35,0,0
20,35,0,0
21,35,0,0
22,35,0,0
23,35,0,0
24,35,0,0
25,35,0,0
26,35,0,0
27,35,0,0
28,35,0,0
29,35,0,0
30,35,0,0
31,35,0,0
32,35,0,0
33,35,0,0
34,35,0,0
35,35,0,0
0,36,0,0
1,36,0,0
2,36,0,0
3,36,0,0
4,36,0,0
5,36,0,0
6,36,0,0
7,36,0,0
8,36,0,0
9,36,0,0
10,36,0,0
11,36,0,0
12,36,0,0
13,36,0,0
14,36,0,0
15,36,0,0
16,36,0,0
17,36,0,0
18,36,0,0
19,36,0,0
20,36,0,0
21,36,0,0
22,36,0,0
23,36,0,0
24,36,0,0
25,36,0,0
26,36,0,0
27,36,0,0
28,36,0,0
29,36,0,0
30,36,0,0
31,36,0,0
32,36,0,0
33,36,0,0
34,36,0,0
35,36,0,0
0,37,0,0
1,37,0,0
2,37,0,0
3,37,0,0
4,37,0,0
5,37,0,0
6,37,0,0
7,37,0,0
8,37,0,0
9,37,0,0
10,37,0,0
11,37,0,0
12,37,0,0
13,37,0,0
14,37,0,0
15,37,0,0
16,37,0,0
17,37,0,0
18,37,0,0
19,37,0,0
20,37,0,0
21,37,0,0
22,37,0,0
23,37,0,0
24,37,0,0
25,37,0,0
26,37,0,0
27,37,0,0
28,37,0,0
29,37,0,0
30,37,0,0
31,37,0,0
32,37,0,0
33,37,0,0
34,37,0,0
35,37,0,0
0,0,0,0
1,0,0,0
2,0,0,0
3,0,0,0
4,0,0,0
5,0,1,1
6,0,2,5
7,0,1,3
8,0,0,0
9,0,0,0
5,32,2,491
11,0,1,2
2,31,5,685
13,0,3,3
14,0,1,6
15,0,1,4
16,0,0,0
17,0,0,0
18,0,0,0
19,0,0,0
20,0,0,0
21,0,0,0
22,0,0,0
23,0,0,0
24,0,0,0
25,0,0,0
26,0,0,0
27,0,0,0
28,0,0,0
29,0,0,0
30,0,0,0
31,0,0,0
32,0,0,0
33,0,0,0
34,0,0,0
35,0,0,0
0,1,0,0
1,1,0,0
2,1,0,0
3,1,0,0
4,1,2,2
3,35,1,347
9,31,2,407
5,30,1,429
5,31,3,605
10,28,3,616
9,28,3,592
11,1,2,15
4,29,2,352
3,33,3,490
8,26,3,609
5,34,2,410
7,26,1,435
7,27,2,495
9,29,4,640
19,1,1,4
20,1,1,1
21,1,0,0
22,1,0,0
23,1,0,0
24,1,0,0
25,1,0,0
26,1,0,0
27,1,0,0
28,1,0,0
29,1,0,0
30,1,0,0
31,1,0,0
32,1,0,0
33,1,0,0
34,1,0,0
35,1,0,0
0,2,0,0
1,2,0,0
2,2,0,0
3,2,0,0
4,2,0,0
2,35,1,283
3,31,3,537
6,30,3,551
8,2,1,18
1,34,2,565
2,29,1,434
2,34,2,462
12,2,1,19
6,32,4,729
3,31,2,502
7,28,3,545
16,2,1,21
17,2,1,19
6,32,3,542
1,32,1,266
10,28,3,647
11,28,4,535
7,32,3,551
23,2,1,1
24,2,1,1
25,2,0,0
26,2,0,0
27,2,0,0
28,2,0,0
29,2,0,0
30,2,0,0
31,2,0,0
32,2,0,0
33,2,0,0
34,2,0,0
35,2,0,0
0,3,0,0
1,3,0,0
2,3,0,0
3,3,0,0
4,3,0,0
4,29,3,465
3,32,4,530
6,29,4,388
3,32,5,638
6,29,3,464
10,3,1,43
6,31,3,637
3,31,3,464
13,3,1,34
0,32,4,541
15,3,1,48
16,3,1,48
17,3,1,53
2,33,1,319
6,29,2,486
11,30,3,627
9,32,1,307
22,3,1,7
23,3,1,3
24,3,1,2
25,3,1,3
26,3,0,0
27,3,0,0
28,3,0,0
29,3,0,0
30,3,0,0
31,3,0,0
32,3,0,0
33,3,0,0
34,3,0,0
35,3,0,0
0,4,0,0
1,4,0,0
2,4,0,0
3,4,0,0
4,4,0,0
5,4,1,3
6,4,1,2
7,4,1,7
8,4,1,7
9,4,1,12
10,4,2,21
11,4,1,29
12,4,1,35
13,4,1,48
14,4,1,43
15,4,1,36
16,4,1,40
17,4,1,47
18,4,1,65
7,29,5,599
7,32,4,626
8,27,3,595
4,33,2,500
23,4,1,14
5,26,2,541
2,32,4,698
26,4,1,4
27,4,1,3
28,4,0,0
29,4,0,0
30,4,0,0
31,4,0,0
32,4,0,0
33,4,0,0
34,4,0,0
35,4,0,0
0,5,0,0
1,5,0,0
2,5,0,0
3,5,0,0
4,5,0,0
5,5,1,4
6,5,1,2
7,5,0,0
8,5,1,1
9,5,1,5
10,5,1,5
11,5,1,4
12,5,1,10
13,5,1,18
14,5,1,31
15,5,1,47
16,5,1,45
17,5,1,43
18,5,1,58
19,5,2,77
6,28,3,391
6,27,5,677
1,31,2,605
3,32,4,614
7,31,3,527
6,32,4,706
8,31,2,523
7,34,1,298
28,5,0,0
29,5,0,0
30,5,0,0
31,5,0,0
32,5,0,0
33,5,0,0
34,5,0,0
35,5,0,0
0,6,0,0
1,6,0,0
2,6,0,0
3,6,0,0
4,6,0,0
5,6,0,0
6,6,1,1
7,6,1,3
8,6,1,3
9,6,1,2
10,6,1,3
11,6,1,6
12,6,1,9
13,6,1,7
14,6,1,8
15,6,1,11
16,6,1,20
17,6,3,32
18,6,2,44
19,6,3,64
20,6,1,68
4,28,1,383
22,6,1,74
23,6,1,74
1,32,4,487
25,6,1,43
6,26,3,599
9,28,3,578
4,31,2,710
29,6,1,3
30,6,1,2
31,6,0,0
32,6,0,0
33,6,0,0
34,6,0,0
35,6,0,0
0,7,0,0
1,7,0,0
2,7,0,0
3,7,0,0
4,7,0,0
5,7,0,0
6,7,0,0
7,7,0,0
8,7,0,0
9,7,0,0
10,7,0,0
11,7,0,0
12,7,0,0
13,7,1,1
14,7,1,5
15,7,1,5
16,7,1,10
17,7,1,13
18,7,1,17
19,7,1,27
20,7,1,60
21,7,1,94
22,7,1,101
4,29,2,584
10,32,2,550
8,33,2,550
7,28,5,625
11,31,2,325
2,31,2,471
9,33,1,325
6,34,5,425
31,7,0,0
32,7,0,0
33,7,0,0
34,7,0,0
35,7,0,0
0,8,0,0
1,8,0,0
2,8,0,0
3,8,0,0
4,8,0,0
5,8,0,0
6,8,0,0
7,8,0,0
8,8,0,0
9,8,0,0
10,8,0,0
11,8,0,0
12,8,0,0
13,8,0,0
14,8,0,0
15,8,1,1
16,8,1,7
17,8,1,5
18,8,1,3
19,8,1,11
20,8,2,27
21,8,1,36
22,8,1,79
23,8,1,97
8,27,1,420
25,8,1,97
2,32,4,571
9,31,3,593
7,33,1,390
2,30,2,412
4,28,1,425
31,8,1,1
32,8,0,0
33,8,0,0
34,8,0,0
35,8,0,0
0,9,0,0
1,9,0,0
2,9,0,0
3,9,0,0
4,9,0,0
5,9,0,0
6,9,0,0
7,9,0,0
8,9,0,0
9,9,0,0
10,9,0,0
11,9,0,0
12,9,0,0
13,9,0,0
14,9,0,0
15,9,1,3
16,9,0,0
17,9,1,1
18,9,1,2
19,9,1,9
20,9,1,10
21,9,2,20
22,9,1,37
23,9,1,48
24,9,2,105
25,9,3,131
26,9,1,119
12,28,1,467
2,29,1,539
9,30,3,609
10,28,2,584
5,32,2,460
32,9,0,0
33,9,0,0
34,9,0,0
35,9,0,0
0,10,0,0
1,10,0,0
2,10,0,0
3,10,0,0
4,10,0,0
5,10,0,0
6,10,0,0
7,10,0,0
8,10,0,0
9,10,0,0
10,10,0,0
11,10,0,0
12,10,0,0
13,10,0,0
14,10,0,0
15,10,1,3
16,10,0,0
17,10,0,0
18,10,0,0
19,10,1,4
20,10,1,11
21,10,1,11
22,10,1,20
23,10,1,29
24,10,1,56
25,10,1,102
26,10,1,136
3,30,3,494
7,28,1,467
3,34,1,418
8,28,5,563
2,32,3,545
32,10,1,1
33,10,0,0
34,10,0,0
35,10,0,0
0,11,0,0
1,11,0,0
2,11,0,0
3,11,0,0
4,11,0,0
5,11,0,0
6,11,0,0
